2024-05-26 22:08:03,664 INFO    StreamThr :220684 [internal.py:wandb_internal():86] W&B internal server running at pid: 220684, started at: 2024-05-26 22:08:03.663743
2024-05-26 22:08:03,665 DEBUG   HandlerThread:220684 [handler.py:handle_request():146] handle_request: status
2024-05-26 22:08:03,666 INFO    WriterThread:220684 [datastore.py:open_for_write():87] open: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220803-4jv2gr99/run-4jv2gr99.wandb
2024-05-26 22:08:03,667 DEBUG   SenderThread:220684 [sender.py:send():379] send: header
2024-05-26 22:08:03,669 DEBUG   SenderThread:220684 [sender.py:send():379] send: run
2024-05-26 22:08:04,208 INFO    SenderThread:220684 [dir_watcher.py:__init__():211] watching files in: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220803-4jv2gr99/files
2024-05-26 22:08:04,209 INFO    SenderThread:220684 [sender.py:_start_run_threads():1124] run started: 4jv2gr99 with start time 1716750483.663739
2024-05-26 22:08:04,215 DEBUG   HandlerThread:220684 [handler.py:handle_request():146] handle_request: check_version
2024-05-26 22:08:04,216 DEBUG   SenderThread:220684 [sender.py:send_request():406] send_request: check_version
2024-05-26 22:08:04,507 DEBUG   HandlerThread:220684 [handler.py:handle_request():146] handle_request: run_start
2024-05-26 22:08:04,515 DEBUG   HandlerThread:220684 [system_info.py:__init__():26] System info init
2024-05-26 22:08:04,515 DEBUG   HandlerThread:220684 [system_info.py:__init__():41] System info init done
2024-05-26 22:08:04,515 INFO    HandlerThread:220684 [system_monitor.py:start():194] Starting system monitor
2024-05-26 22:08:04,516 INFO    SystemMonitor:220684 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-26 22:08:04,516 INFO    HandlerThread:220684 [system_monitor.py:probe():214] Collecting system info
2024-05-26 22:08:04,516 INFO    SystemMonitor:220684 [interfaces.py:start():190] Started cpu monitoring
2024-05-26 22:08:04,517 INFO    SystemMonitor:220684 [interfaces.py:start():190] Started disk monitoring
2024-05-26 22:08:04,517 INFO    SystemMonitor:220684 [interfaces.py:start():190] Started gpu monitoring
2024-05-26 22:08:04,518 INFO    SystemMonitor:220684 [interfaces.py:start():190] Started memory monitoring
2024-05-26 22:08:04,518 INFO    SystemMonitor:220684 [interfaces.py:start():190] Started network monitoring
2024-05-26 22:08:04,523 DEBUG   HandlerThread:220684 [system_info.py:probe():150] Probing system
2024-05-26 22:08:04,525 DEBUG   HandlerThread:220684 [system_info.py:_probe_git():135] Probing git
2024-05-26 22:08:04,530 DEBUG   HandlerThread:220684 [system_info.py:_probe_git():143] Probing git done
2024-05-26 22:08:04,530 DEBUG   HandlerThread:220684 [system_info.py:probe():198] Probing system done
