2024-05-16 21:18:47,013 INFO    StreamThr :15555 [internal.py:wandb_internal():86] W&B internal server running at pid: 15555, started at: 2024-05-16 21:18:47.013116
2024-05-16 21:18:47,014 DEBUG   HandlerThread:15555 [handler.py:handle_request():146] handle_request: status
2024-05-16 21:18:47,015 INFO    WriterThread:15555 [datastore.py:open_for_write():87] open: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_211847-pu137z0f/run-pu137z0f.wandb
2024-05-16 21:18:47,016 DEBUG   SenderThread:15555 [sender.py:send():379] send: header
2024-05-16 21:18:47,018 DEBUG   SenderThread:15555 [sender.py:send():379] send: run
2024-05-16 21:18:47,583 INFO    SenderThread:15555 [dir_watcher.py:__init__():211] watching files in: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_211847-pu137z0f/files
2024-05-16 21:18:47,583 INFO    SenderThread:15555 [sender.py:_start_run_threads():1124] run started: pu137z0f with start time 1715883527.013078
2024-05-16 21:18:47,590 DEBUG   HandlerThread:15555 [handler.py:handle_request():146] handle_request: check_version
2024-05-16 21:18:47,590 DEBUG   SenderThread:15555 [sender.py:send_request():406] send_request: check_version
2024-05-16 21:18:47,830 DEBUG   HandlerThread:15555 [handler.py:handle_request():146] handle_request: run_start
2024-05-16 21:18:47,838 DEBUG   HandlerThread:15555 [system_info.py:__init__():26] System info init
2024-05-16 21:18:47,838 DEBUG   HandlerThread:15555 [system_info.py:__init__():41] System info init done
2024-05-16 21:18:47,838 INFO    HandlerThread:15555 [system_monitor.py:start():194] Starting system monitor
2024-05-16 21:18:47,838 INFO    SystemMonitor:15555 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-16 21:18:47,838 INFO    HandlerThread:15555 [system_monitor.py:probe():214] Collecting system info
2024-05-16 21:18:47,839 INFO    SystemMonitor:15555 [interfaces.py:start():190] Started cpu monitoring
2024-05-16 21:18:47,839 INFO    SystemMonitor:15555 [interfaces.py:start():190] Started disk monitoring
