2024-05-25 20:56:08,094 INFO    StreamThr :167951 [internal.py:wandb_internal():86] W&B internal server running at pid: 167951, started at: 2024-05-25 20:56:08.094244
2024-05-25 20:56:08,095 DEBUG   HandlerThread:167951 [handler.py:handle_request():146] handle_request: status
2024-05-25 20:56:08,099 INFO    WriterThread:167951 [datastore.py:open_for_write():87] open: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240525_205608-u3lonbc3/run-u3lonbc3.wandb
2024-05-25 20:56:08,099 DEBUG   SenderThread:167951 [sender.py:send():379] send: header
2024-05-25 20:56:08,101 DEBUG   SenderThread:167951 [sender.py:send():379] send: run
2024-05-25 20:56:08,655 INFO    SenderThread:167951 [dir_watcher.py:__init__():211] watching files in: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240525_205608-u3lonbc3/files
2024-05-25 20:56:08,655 INFO    SenderThread:167951 [sender.py:_start_run_threads():1124] run started: u3lonbc3 with start time 1716659768.094242
2024-05-25 20:56:08,663 DEBUG   HandlerThread:167951 [handler.py:handle_request():146] handle_request: check_version
2024-05-25 20:56:08,663 DEBUG   SenderThread:167951 [sender.py:send_request():406] send_request: check_version
2024-05-25 20:56:08,950 DEBUG   HandlerThread:167951 [handler.py:handle_request():146] handle_request: run_start
2024-05-25 20:56:08,959 DEBUG   HandlerThread:167951 [system_info.py:__init__():26] System info init
2024-05-25 20:56:08,959 DEBUG   HandlerThread:167951 [system_info.py:__init__():41] System info init done
2024-05-25 20:56:08,959 INFO    HandlerThread:167951 [system_monitor.py:start():194] Starting system monitor
2024-05-25 20:56:08,959 INFO    SystemMonitor:167951 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-25 20:56:08,959 INFO    HandlerThread:167951 [system_monitor.py:probe():214] Collecting system info
2024-05-25 20:56:08,960 INFO    SystemMonitor:167951 [interfaces.py:start():190] Started cpu monitoring
2024-05-25 20:56:08,961 INFO    SystemMonitor:167951 [interfaces.py:start():190] Started disk monitoring
2024-05-25 20:56:08,961 INFO    SystemMonitor:167951 [interfaces.py:start():190] Started gpu monitoring
2024-05-25 20:56:08,962 INFO    SystemMonitor:167951 [interfaces.py:start():190] Started memory monitoring
2024-05-25 20:56:08,963 INFO    SystemMonitor:167951 [interfaces.py:start():190] Started network monitoring
2024-05-25 20:56:08,971 DEBUG   HandlerThread:167951 [system_info.py:probe():150] Probing system
2024-05-25 20:56:08,972 DEBUG   HandlerThread:167951 [system_info.py:_probe_git():135] Probing git
2024-05-25 20:56:08,977 DEBUG   HandlerThread:167951 [system_info.py:_probe_git():143] Probing git done
2024-05-25 20:56:08,977 DEBUG   HandlerThread:167951 [system_info.py:probe():198] Probing system done
2024-05-25 20:56:08,977 DEBUG   HandlerThread:167951 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-14-generic-x86_64-with-glibc2.37', 'python': '3.10.13', 'heartbeatAt': '2024-05-25T17:56:08.971550', 'startedAt': '2024-05-25T17:56:08.090750', 'docker': None, 'cuda': None, 'args': ('-d', 'vin', '-m', 'constrained-ae', '-g', '0', '-f', '5', '--beta', '0.0005', '--grad-pen-weight', '0.00005'), 'state': 'running', 'program': '/home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/train.py', 'codePathLocal': 'train.py', 'codePath': 'reconstruction/train.py', 'git': {'remote': 'https://github.com/caiyu6666/MedIAnomaly.git', 'commit': 'a7874d7cb694f2fc0c28ec6b042f6b832441ad3c'}, 'email': 'ahmad.abbas176@yahoo.com', 'root': '/home/ahmad/Desktop/Graduation Proj/MedIAnomaly', 'host': 'ahmad', 'username': 'ahmad', 'executable': '/home/ahmad/anaconda3/envs/torch/bin/python', 'cpu_count': 4, 'cpu_count_logical': 4, 'cpu_freq': {'current': 3.59975, 'min': 800.0, 'max': 4200.0}, 'cpu_freq_per_core': [{'current': 3.599, 'min': 800.0, 'max': 4200.0}, {'current': 3.599, 'min': 800.0, 'max': 4200.0}, {'current': 3.599, 'min': 800.0, 'max': 4200.0}, {'current': 3.599, 'min': 800.0, 'max': 4200.0}], 'disk': {'/': {'total': 146.32369995117188, 'used': 106.4057846069336}}, 'gpu': 'NVIDIA GeForce GTX 1060 3GB', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce GTX 1060 3GB', 'memory_total': 3221225472}], 'memory': {'total': 15.52878189086914}}
2024-05-25 20:56:08,977 INFO    HandlerThread:167951 [system_monitor.py:probe():224] Finished collecting system info
2024-05-25 20:56:08,977 INFO    HandlerThread:167951 [system_monitor.py:probe():227] Publishing system info
2024-05-25 20:56:08,977 DEBUG   HandlerThread:167951 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-05-25 20:56:09,656 INFO    Thread-12 :167951 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240525_205608-u3lonbc3/files/conda-environment.yaml
2024-05-25 20:56:12,149 DEBUG   HandlerThread:167951 [system_info.py:_save_conda():222] Saving conda packages done
2024-05-25 20:56:12,149 INFO    HandlerThread:167951 [system_monitor.py:probe():229] Finished publishing system info
2024-05-25 20:56:12,150 DEBUG   SenderThread:167951 [sender.py:send():379] send: files
2024-05-25 20:56:12,150 INFO    SenderThread:167951 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-05-25 20:56:12,251 DEBUG   HandlerThread:167951 [handler.py:handle_request():146] handle_request: python_packages
2024-05-25 20:56:12,251 DEBUG   SenderThread:167951 [sender.py:send_request():406] send_request: python_packages
2024-05-25 20:56:12,253 DEBUG   SenderThread:167951 [sender.py:send():379] send: telemetry
