2024-05-16 21:36:39,105 INFO    StreamThr :16606 [internal.py:wandb_internal():86] W&B internal server running at pid: 16606, started at: 2024-05-16 21:36:39.105098
2024-05-16 21:36:39,106 DEBUG   HandlerThread:16606 [handler.py:handle_request():146] handle_request: status
2024-05-16 21:36:39,107 INFO    WriterThread:16606 [datastore.py:open_for_write():87] open: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_213639-q64crhd6/run-q64crhd6.wandb
2024-05-16 21:36:39,108 DEBUG   SenderThread:16606 [sender.py:send():379] send: header
2024-05-16 21:36:39,110 DEBUG   SenderThread:16606 [sender.py:send():379] send: run
2024-05-16 21:36:39,663 INFO    SenderThread:16606 [dir_watcher.py:__init__():211] watching files in: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_213639-q64crhd6/files
2024-05-16 21:36:39,663 INFO    SenderThread:16606 [sender.py:_start_run_threads():1124] run started: q64crhd6 with start time 1715884599.105085
2024-05-16 21:36:39,670 DEBUG   HandlerThread:16606 [handler.py:handle_request():146] handle_request: check_version
2024-05-16 21:36:39,671 DEBUG   SenderThread:16606 [sender.py:send_request():406] send_request: check_version
2024-05-16 21:36:39,906 DEBUG   HandlerThread:16606 [handler.py:handle_request():146] handle_request: run_start
2024-05-16 21:36:39,914 DEBUG   HandlerThread:16606 [system_info.py:__init__():26] System info init
2024-05-16 21:36:39,914 DEBUG   HandlerThread:16606 [system_info.py:__init__():41] System info init done
2024-05-16 21:36:39,914 INFO    HandlerThread:16606 [system_monitor.py:start():194] Starting system monitor
2024-05-16 21:36:39,914 INFO    SystemMonitor:16606 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-16 21:36:39,914 INFO    HandlerThread:16606 [system_monitor.py:probe():214] Collecting system info
2024-05-16 21:36:39,915 INFO    SystemMonitor:16606 [interfaces.py:start():190] Started cpu monitoring
2024-05-16 21:36:39,916 INFO    SystemMonitor:16606 [interfaces.py:start():190] Started disk monitoring
2024-05-16 21:36:39,916 INFO    SystemMonitor:16606 [interfaces.py:start():190] Started gpu monitoring
2024-05-16 21:36:39,916 INFO    SystemMonitor:16606 [interfaces.py:start():190] Started memory monitoring
2024-05-16 21:36:39,917 INFO    SystemMonitor:16606 [interfaces.py:start():190] Started network monitoring
2024-05-16 21:36:39,926 DEBUG   HandlerThread:16606 [system_info.py:probe():150] Probing system
2024-05-16 21:36:39,928 DEBUG   HandlerThread:16606 [system_info.py:_probe_git():135] Probing git
2024-05-16 21:36:39,932 DEBUG   HandlerThread:16606 [system_info.py:_probe_git():143] Probing git done
2024-05-16 21:36:39,933 DEBUG   HandlerThread:16606 [system_info.py:probe():198] Probing system done
2024-05-16 21:36:39,933 DEBUG   HandlerThread:16606 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-14-generic-x86_64-with-glibc2.37', 'python': '3.10.13', 'heartbeatAt': '2024-05-16T18:36:39.927055', 'startedAt': '2024-05-16T18:36:39.102030', 'docker': None, 'cuda': None, 'args': ('-d', 'brats', '-m', 'ae', '-g', '0', '-f', '3'), 'state': 'running', 'program': '/home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/train.py', 'codePathLocal': 'train.py', 'codePath': 'reconstruction/train.py', 'git': {'remote': 'https://github.com/caiyu6666/MedIAnomaly.git', 'commit': '530bc6ffbda7dff7c6abafc4b946b7f568707ab3'}, 'email': 'ahmad.abbas176@yahoo.com', 'root': '/home/ahmad/Desktop/Graduation Proj/MedIAnomaly', 'host': 'ahmad', 'username': 'ahmad', 'executable': '/home/ahmad/anaconda3/envs/torch/bin/python', 'cpu_count': 4, 'cpu_count_logical': 4, 'cpu_freq': {'current': 3.59975, 'min': 800.0, 'max': 4200.0}, 'cpu_freq_per_core': [{'current': 3.599, 'min': 800.0, 'max': 4200.0}, {'current': 3.599, 'min': 800.0, 'max': 4200.0}, {'current': 3.599, 'min': 800.0, 'max': 4200.0}, {'current': 3.599, 'min': 800.0, 'max': 4200.0}], 'disk': {'/': {'total': 146.32369995117188, 'used': 115.38644790649414}}, 'gpu': 'NVIDIA GeForce GTX 1060 3GB', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce GTX 1060 3GB', 'memory_total': 3221225472}], 'memory': {'total': 15.528789520263672}}
2024-05-16 21:36:39,933 INFO    HandlerThread:16606 [system_monitor.py:probe():224] Finished collecting system info
2024-05-16 21:36:39,933 INFO    HandlerThread:16606 [system_monitor.py:probe():227] Publishing system info
2024-05-16 21:36:39,933 DEBUG   HandlerThread:16606 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
