2024-05-25 20:55:08,373 INFO    StreamThr :167769 [internal.py:wandb_internal():86] W&B internal server running at pid: 167769, started at: 2024-05-25 20:55:08.373183
2024-05-25 20:55:08,374 DEBUG   HandlerThread:167769 [handler.py:handle_request():146] handle_request: status
2024-05-25 20:55:08,376 INFO    WriterThread:167769 [datastore.py:open_for_write():87] open: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240525_205508-iox45eob/run-iox45eob.wandb
2024-05-25 20:55:08,376 DEBUG   SenderThread:167769 [sender.py:send():379] send: header
2024-05-25 20:55:08,379 DEBUG   SenderThread:167769 [sender.py:send():379] send: run
2024-05-25 20:55:09,000 INFO    SenderThread:167769 [dir_watcher.py:__init__():211] watching files in: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240525_205508-iox45eob/files
2024-05-25 20:55:09,000 INFO    SenderThread:167769 [sender.py:_start_run_threads():1124] run started: iox45eob with start time 1716659708.37319
2024-05-25 20:55:09,007 DEBUG   HandlerThread:167769 [handler.py:handle_request():146] handle_request: check_version
2024-05-25 20:55:09,008 DEBUG   SenderThread:167769 [sender.py:send_request():406] send_request: check_version
2024-05-25 20:55:09,297 DEBUG   HandlerThread:167769 [handler.py:handle_request():146] handle_request: run_start
2024-05-25 20:55:09,305 DEBUG   HandlerThread:167769 [system_info.py:__init__():26] System info init
2024-05-25 20:55:09,305 DEBUG   HandlerThread:167769 [system_info.py:__init__():41] System info init done
2024-05-25 20:55:09,305 INFO    HandlerThread:167769 [system_monitor.py:start():194] Starting system monitor
2024-05-25 20:55:09,305 INFO    SystemMonitor:167769 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-25 20:55:09,305 INFO    HandlerThread:167769 [system_monitor.py:probe():214] Collecting system info
2024-05-25 20:55:09,306 INFO    SystemMonitor:167769 [interfaces.py:start():190] Started cpu monitoring
2024-05-25 20:55:09,307 INFO    SystemMonitor:167769 [interfaces.py:start():190] Started disk monitoring
2024-05-25 20:55:09,307 INFO    SystemMonitor:167769 [interfaces.py:start():190] Started gpu monitoring
2024-05-25 20:55:09,308 INFO    SystemMonitor:167769 [interfaces.py:start():190] Started memory monitoring
2024-05-25 20:55:09,308 INFO    SystemMonitor:167769 [interfaces.py:start():190] Started network monitoring
2024-05-25 20:55:09,318 DEBUG   HandlerThread:167769 [system_info.py:probe():150] Probing system
2024-05-25 20:55:09,319 DEBUG   HandlerThread:167769 [system_info.py:_probe_git():135] Probing git
2024-05-25 20:55:09,325 DEBUG   HandlerThread:167769 [system_info.py:_probe_git():143] Probing git done
2024-05-25 20:55:09,325 DEBUG   HandlerThread:167769 [system_info.py:probe():198] Probing system done
2024-05-25 20:55:09,325 DEBUG   HandlerThread:167769 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-14-generic-x86_64-with-glibc2.37', 'python': '3.10.13', 'heartbeatAt': '2024-05-25T17:55:09.318183', 'startedAt': '2024-05-25T17:55:08.369736', 'docker': None, 'cuda': None, 'args': ('-d', 'vin', '-m', 'constrained-ae', '-g', '0', '-f', '1', '--beta', '0.001', '--grad-pen-weight', '0.00001', '--train-weight-decay', '0.00001'), 'state': 'running', 'program': '/home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/train.py', 'codePathLocal': 'train.py', 'codePath': 'reconstruction/train.py', 'git': {'remote': 'https://github.com/caiyu6666/MedIAnomaly.git', 'commit': 'a7874d7cb694f2fc0c28ec6b042f6b832441ad3c'}, 'email': 'ahmad.abbas176@yahoo.com', 'root': '/home/ahmad/Desktop/Graduation Proj/MedIAnomaly', 'host': 'ahmad', 'username': 'ahmad', 'executable': '/home/ahmad/anaconda3/envs/torch/bin/python', 'cpu_count': 4, 'cpu_count_logical': 4, 'cpu_freq': {'current': 3.59975, 'min': 800.0, 'max': 4200.0}, 'cpu_freq_per_core': [{'current': 3.599, 'min': 800.0, 'max': 4200.0}, {'current': 3.599, 'min': 800.0, 'max': 4200.0}, {'current': 3.599, 'min': 800.0, 'max': 4200.0}, {'current': 3.599, 'min': 800.0, 'max': 4200.0}], 'disk': {'/': {'total': 146.32369995117188, 'used': 106.39717102050781}}, 'gpu': 'NVIDIA GeForce GTX 1060 3GB', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce GTX 1060 3GB', 'memory_total': 3221225472}], 'memory': {'total': 15.52878189086914}}
2024-05-25 20:55:09,325 INFO    HandlerThread:167769 [system_monitor.py:probe():224] Finished collecting system info
2024-05-25 20:55:09,325 INFO    HandlerThread:167769 [system_monitor.py:probe():227] Publishing system info
2024-05-25 20:55:09,325 DEBUG   HandlerThread:167769 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-05-25 20:55:10,001 INFO    Thread-12 :167769 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240525_205508-iox45eob/files/conda-environment.yaml
