2024-05-13 11:53:19,403 INFO    StreamThr :13862 [internal.py:wandb_internal():86] W&B internal server running at pid: 13862, started at: 2024-05-13 11:53:19.403375
2024-05-13 11:53:19,404 DEBUG   HandlerThread:13862 [handler.py:handle_request():146] handle_request: status
2024-05-13 11:53:19,406 INFO    WriterThread:13862 [datastore.py:open_for_write():87] open: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_115319-trryeyr0/run-trryeyr0.wandb
2024-05-13 11:53:19,406 DEBUG   SenderThread:13862 [sender.py:send():379] send: header
2024-05-13 11:53:19,408 DEBUG   SenderThread:13862 [sender.py:send():379] send: run
2024-05-13 11:53:19,979 INFO    SenderThread:13862 [dir_watcher.py:__init__():211] watching files in: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_115319-trryeyr0/files
2024-05-13 11:53:19,979 INFO    SenderThread:13862 [sender.py:_start_run_threads():1124] run started: trryeyr0 with start time 1715590399.403376
2024-05-13 11:53:19,986 DEBUG   HandlerThread:13862 [handler.py:handle_request():146] handle_request: check_version
2024-05-13 11:53:19,986 DEBUG   SenderThread:13862 [sender.py:send_request():406] send_request: check_version
2024-05-13 11:53:20,297 DEBUG   HandlerThread:13862 [handler.py:handle_request():146] handle_request: run_start
2024-05-13 11:53:20,305 DEBUG   HandlerThread:13862 [system_info.py:__init__():26] System info init
2024-05-13 11:53:20,305 DEBUG   HandlerThread:13862 [system_info.py:__init__():41] System info init done
2024-05-13 11:53:20,305 INFO    HandlerThread:13862 [system_monitor.py:start():194] Starting system monitor
2024-05-13 11:53:20,305 INFO    SystemMonitor:13862 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-13 11:53:20,305 INFO    HandlerThread:13862 [system_monitor.py:probe():214] Collecting system info
2024-05-13 11:53:20,306 INFO    SystemMonitor:13862 [interfaces.py:start():190] Started cpu monitoring
2024-05-13 11:53:20,306 INFO    SystemMonitor:13862 [interfaces.py:start():190] Started disk monitoring
2024-05-13 11:53:20,307 INFO    SystemMonitor:13862 [interfaces.py:start():190] Started gpu monitoring
2024-05-13 11:53:20,307 INFO    SystemMonitor:13862 [interfaces.py:start():190] Started memory monitoring
2024-05-13 11:53:20,308 INFO    SystemMonitor:13862 [interfaces.py:start():190] Started network monitoring
2024-05-13 11:53:20,321 DEBUG   HandlerThread:13862 [system_info.py:probe():150] Probing system
2024-05-13 11:53:20,322 DEBUG   HandlerThread:13862 [system_info.py:_probe_git():135] Probing git
2024-05-13 11:53:20,327 DEBUG   HandlerThread:13862 [system_info.py:_probe_git():143] Probing git done
2024-05-13 11:53:20,327 DEBUG   HandlerThread:13862 [system_info.py:probe():198] Probing system done
2024-05-13 11:53:20,327 DEBUG   HandlerThread:13862 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-14-generic-x86_64-with-glibc2.37', 'python': '3.10.13', 'heartbeatAt': '2024-05-13T08:53:20.321146', 'startedAt': '2024-05-13T08:53:19.400240', 'docker': None, 'cuda': None, 'args': ('-d', 'brats', '-m', 'ae', '-g', '0', '-f', '2'), 'state': 'running', 'program': '/home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/train.py', 'codePathLocal': 'train.py', 'codePath': 'reconstruction/train.py', 'git': {'remote': 'https://github.com/caiyu6666/MedIAnomaly.git', 'commit': 'c45d430f00229ba6b0e1d539f6ef2e4544cbcb79'}, 'email': 'ahmad.abbas176@yahoo.com', 'root': '/home/ahmad/Desktop/Graduation Proj/MedIAnomaly', 'host': 'ahmad', 'username': 'ahmad', 'executable': '/home/ahmad/anaconda3/envs/torch/bin/python', 'cpu_count': 4, 'cpu_count_logical': 4, 'cpu_freq': {'current': 3.6, 'min': 800.0, 'max': 4200.0}, 'cpu_freq_per_core': [{'current': 3.599, 'min': 800.0, 'max': 4200.0}, {'current': 3.599, 'min': 800.0, 'max': 4200.0}, {'current': 3.599, 'min': 800.0, 'max': 4200.0}, {'current': 3.599, 'min': 800.0, 'max': 4200.0}], 'disk': {'/': {'total': 146.32369995117188, 'used': 115.20647430419922}}, 'gpu': 'NVIDIA GeForce GTX 1060 3GB', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce GTX 1060 3GB', 'memory_total': 3221225472}], 'memory': {'total': 15.528789520263672}}
2024-05-13 11:53:20,327 INFO    HandlerThread:13862 [system_monitor.py:probe():224] Finished collecting system info
2024-05-13 11:53:20,327 INFO    HandlerThread:13862 [system_monitor.py:probe():227] Publishing system info
2024-05-13 11:53:20,327 DEBUG   HandlerThread:13862 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
