2024-05-26 22:06:53,525 INFO    StreamThr :220422 [internal.py:wandb_internal():86] W&B internal server running at pid: 220422, started at: 2024-05-26 22:06:53.524415
2024-05-26 22:06:53,527 DEBUG   HandlerThread:220422 [handler.py:handle_request():146] handle_request: status
2024-05-26 22:06:53,528 INFO    WriterThread:220422 [datastore.py:open_for_write():87] open: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220653-amug9q9o/run-amug9q9o.wandb
2024-05-26 22:06:53,529 DEBUG   SenderThread:220422 [sender.py:send():379] send: header
2024-05-26 22:06:53,531 DEBUG   SenderThread:220422 [sender.py:send():379] send: run
2024-05-26 22:06:54,105 INFO    SenderThread:220422 [dir_watcher.py:__init__():211] watching files in: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220653-amug9q9o/files
2024-05-26 22:06:54,105 INFO    SenderThread:220422 [sender.py:_start_run_threads():1124] run started: amug9q9o with start time 1716750413.524632
2024-05-26 22:06:54,112 DEBUG   HandlerThread:220422 [handler.py:handle_request():146] handle_request: check_version
2024-05-26 22:06:54,112 DEBUG   SenderThread:220422 [sender.py:send_request():406] send_request: check_version
2024-05-26 22:06:54,402 DEBUG   HandlerThread:220422 [handler.py:handle_request():146] handle_request: run_start
2024-05-26 22:06:54,411 DEBUG   HandlerThread:220422 [system_info.py:__init__():26] System info init
2024-05-26 22:06:54,411 DEBUG   HandlerThread:220422 [system_info.py:__init__():41] System info init done
2024-05-26 22:06:54,411 INFO    HandlerThread:220422 [system_monitor.py:start():194] Starting system monitor
2024-05-26 22:06:54,411 INFO    SystemMonitor:220422 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-26 22:06:54,411 INFO    HandlerThread:220422 [system_monitor.py:probe():214] Collecting system info
2024-05-26 22:06:54,412 INFO    SystemMonitor:220422 [interfaces.py:start():190] Started cpu monitoring
2024-05-26 22:06:54,412 INFO    SystemMonitor:220422 [interfaces.py:start():190] Started disk monitoring
2024-05-26 22:06:54,413 INFO    SystemMonitor:220422 [interfaces.py:start():190] Started gpu monitoring
2024-05-26 22:06:54,413 INFO    SystemMonitor:220422 [interfaces.py:start():190] Started memory monitoring
2024-05-26 22:06:54,414 INFO    SystemMonitor:220422 [interfaces.py:start():190] Started network monitoring
2024-05-26 22:06:54,423 DEBUG   HandlerThread:220422 [system_info.py:probe():150] Probing system
2024-05-26 22:06:54,425 DEBUG   HandlerThread:220422 [system_info.py:_probe_git():135] Probing git
2024-05-26 22:06:54,429 DEBUG   HandlerThread:220422 [system_info.py:_probe_git():143] Probing git done
2024-05-26 22:06:54,429 DEBUG   HandlerThread:220422 [system_info.py:probe():198] Probing system done
2024-05-26 22:06:54,429 DEBUG   HandlerThread:220422 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-14-generic-x86_64-with-glibc2.37', 'python': '3.10.13', 'heartbeatAt': '2024-05-26T19:06:54.423745', 'startedAt': '2024-05-26T19:06:53.520805', 'docker': None, 'cuda': None, 'args': ('-d', 'brain', '-m', 'aeu', '-g', '0', '-f', '0', '--beta', '0', '--grad-pen-weight', '0'), 'state': 'running', 'program': '/home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/train.py', 'codePathLocal': 'train.py', 'codePath': 'reconstruction/train.py', 'git': {'remote': 'https://github.com/caiyu6666/MedIAnomaly.git', 'commit': 'a7874d7cb694f2fc0c28ec6b042f6b832441ad3c'}, 'email': 'ahmad.abbas176@yahoo.com', 'root': '/home/ahmad/Desktop/Graduation Proj/MedIAnomaly', 'host': 'ahmad', 'username': 'ahmad', 'executable': '/home/ahmad/anaconda3/envs/torch/bin/python', 'cpu_count': 4, 'cpu_count_logical': 4, 'cpu_freq': {'current': 3.5995, 'min': 800.0, 'max': 4200.0}, 'cpu_freq_per_core': [{'current': 3.6, 'min': 800.0, 'max': 4200.0}, {'current': 3.6, 'min': 800.0, 'max': 4200.0}, {'current': 3.599, 'min': 800.0, 'max': 4200.0}, {'current': 3.599, 'min': 800.0, 'max': 4200.0}], 'disk': {'/': {'total': 146.32369995117188, 'used': 109.62272644042969}}, 'gpu': 'NVIDIA GeForce GTX 1060 3GB', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce GTX 1060 3GB', 'memory_total': 3221225472}], 'memory': {'total': 15.52878189086914}}
2024-05-26 22:06:54,429 INFO    HandlerThread:220422 [system_monitor.py:probe():224] Finished collecting system info
2024-05-26 22:06:54,429 INFO    HandlerThread:220422 [system_monitor.py:probe():227] Publishing system info
2024-05-26 22:06:54,430 DEBUG   HandlerThread:220422 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-05-26 22:06:55,106 INFO    Thread-12 :220422 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220653-amug9q9o/files/conda-environment.yaml
2024-05-26 22:06:57,551 DEBUG   HandlerThread:220422 [system_info.py:_save_conda():222] Saving conda packages done
2024-05-26 22:06:57,551 INFO    HandlerThread:220422 [system_monitor.py:probe():229] Finished publishing system info
2024-05-26 22:06:57,552 DEBUG   SenderThread:220422 [sender.py:send():379] send: files
2024-05-26 22:06:57,553 INFO    SenderThread:220422 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-05-26 22:06:57,653 DEBUG   HandlerThread:220422 [handler.py:handle_request():146] handle_request: python_packages
2024-05-26 22:06:57,654 DEBUG   SenderThread:220422 [sender.py:send_request():406] send_request: python_packages
2024-05-26 22:06:57,654 DEBUG   HandlerThread:220422 [handler.py:handle_request():146] handle_request: stop_status
2024-05-26 22:06:57,654 DEBUG   SenderThread:220422 [sender.py:send_request():406] send_request: stop_status
2024-05-26 22:06:57,656 DEBUG   HandlerThread:220422 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-26 22:06:58,030 DEBUG   SenderThread:220422 [sender.py:send():379] send: telemetry
2024-05-26 22:06:58,032 DEBUG   SenderThread:220422 [sender.py:send():379] send: exit
2024-05-26 22:06:58,032 INFO    SenderThread:220422 [sender.py:send_exit():586] handling exit code: 1
2024-05-26 22:06:58,032 INFO    SenderThread:220422 [sender.py:send_exit():588] handling runtime: 3
2024-05-26 22:06:58,033 INFO    SenderThread:220422 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-26 22:06:58,033 INFO    SenderThread:220422 [sender.py:send_exit():594] send defer
2024-05-26 22:06:58,033 DEBUG   HandlerThread:220422 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:06:58,033 INFO    HandlerThread:220422 [handler.py:handle_request_defer():172] handle defer: 0
2024-05-26 22:06:58,033 DEBUG   SenderThread:220422 [sender.py:send_request():406] send_request: defer
2024-05-26 22:06:58,033 INFO    SenderThread:220422 [sender.py:send_request_defer():610] handle sender defer: 0
2024-05-26 22:06:58,033 INFO    SenderThread:220422 [sender.py:transition_state():614] send defer: 1
2024-05-26 22:06:58,034 DEBUG   HandlerThread:220422 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:06:58,034 INFO    HandlerThread:220422 [handler.py:handle_request_defer():172] handle defer: 1
2024-05-26 22:06:58,034 DEBUG   SenderThread:220422 [sender.py:send_request():406] send_request: defer
2024-05-26 22:06:58,034 INFO    SenderThread:220422 [sender.py:send_request_defer():610] handle sender defer: 1
2024-05-26 22:06:58,034 INFO    SenderThread:220422 [sender.py:transition_state():614] send defer: 2
2024-05-26 22:06:58,034 DEBUG   HandlerThread:220422 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:06:58,034 INFO    HandlerThread:220422 [handler.py:handle_request_defer():172] handle defer: 2
2024-05-26 22:06:58,034 INFO    HandlerThread:220422 [system_monitor.py:finish():203] Stopping system monitor
2024-05-26 22:06:58,034 DEBUG   SystemMonitor:220422 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-26 22:06:58,034 DEBUG   SystemMonitor:220422 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-26 22:06:58,034 DEBUG   SystemMonitor:220422 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-26 22:06:58,035 INFO    HandlerThread:220422 [interfaces.py:finish():202] Joined cpu monitor
2024-05-26 22:06:58,035 INFO    HandlerThread:220422 [interfaces.py:finish():202] Joined disk monitor
2024-05-26 22:06:58,090 INFO    HandlerThread:220422 [interfaces.py:finish():202] Joined gpu monitor
2024-05-26 22:06:58,090 INFO    HandlerThread:220422 [interfaces.py:finish():202] Joined memory monitor
2024-05-26 22:06:58,090 INFO    HandlerThread:220422 [interfaces.py:finish():202] Joined network monitor
2024-05-26 22:06:58,091 DEBUG   SenderThread:220422 [sender.py:send_request():406] send_request: defer
2024-05-26 22:06:58,091 INFO    SenderThread:220422 [sender.py:send_request_defer():610] handle sender defer: 2
2024-05-26 22:06:58,091 INFO    SenderThread:220422 [sender.py:transition_state():614] send defer: 3
2024-05-26 22:06:58,091 DEBUG   SenderThread:220422 [sender.py:send():379] send: stats
2024-05-26 22:06:58,091 DEBUG   HandlerThread:220422 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:06:58,091 INFO    HandlerThread:220422 [handler.py:handle_request_defer():172] handle defer: 3
2024-05-26 22:06:58,091 DEBUG   SenderThread:220422 [sender.py:send_request():406] send_request: defer
2024-05-26 22:06:58,091 INFO    SenderThread:220422 [sender.py:send_request_defer():610] handle sender defer: 3
2024-05-26 22:06:58,091 INFO    SenderThread:220422 [sender.py:transition_state():614] send defer: 4
2024-05-26 22:06:58,092 DEBUG   HandlerThread:220422 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:06:58,092 INFO    HandlerThread:220422 [handler.py:handle_request_defer():172] handle defer: 4
2024-05-26 22:06:58,092 DEBUG   SenderThread:220422 [sender.py:send_request():406] send_request: defer
2024-05-26 22:06:58,092 INFO    SenderThread:220422 [sender.py:send_request_defer():610] handle sender defer: 4
2024-05-26 22:06:58,092 INFO    SenderThread:220422 [sender.py:transition_state():614] send defer: 5
2024-05-26 22:06:58,092 DEBUG   HandlerThread:220422 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:06:58,092 INFO    HandlerThread:220422 [handler.py:handle_request_defer():172] handle defer: 5
2024-05-26 22:06:58,092 DEBUG   SenderThread:220422 [sender.py:send():379] send: summary
2024-05-26 22:06:58,092 INFO    SenderThread:220422 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-26 22:06:58,093 DEBUG   SenderThread:220422 [sender.py:send_request():406] send_request: defer
2024-05-26 22:06:58,093 INFO    SenderThread:220422 [sender.py:send_request_defer():610] handle sender defer: 5
2024-05-26 22:06:58,093 INFO    SenderThread:220422 [sender.py:transition_state():614] send defer: 6
2024-05-26 22:06:58,093 DEBUG   HandlerThread:220422 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:06:58,093 INFO    HandlerThread:220422 [handler.py:handle_request_defer():172] handle defer: 6
2024-05-26 22:06:58,093 DEBUG   SenderThread:220422 [sender.py:send_request():406] send_request: defer
2024-05-26 22:06:58,093 INFO    SenderThread:220422 [sender.py:send_request_defer():610] handle sender defer: 6
2024-05-26 22:06:58,096 DEBUG   HandlerThread:220422 [handler.py:handle_request():146] handle_request: status_report
2024-05-26 22:06:58,106 INFO    Thread-12 :220422 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220653-amug9q9o/files/conda-environment.yaml
2024-05-26 22:06:58,106 INFO    Thread-12 :220422 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220653-amug9q9o/files/requirements.txt
2024-05-26 22:06:58,106 INFO    Thread-12 :220422 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220653-amug9q9o/files/output.log
2024-05-26 22:06:58,106 INFO    Thread-12 :220422 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220653-amug9q9o/files/wandb-metadata.json
2024-05-26 22:06:58,106 INFO    Thread-12 :220422 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220653-amug9q9o/files/wandb-summary.json
2024-05-26 22:06:58,277 INFO    SenderThread:220422 [sender.py:transition_state():614] send defer: 7
2024-05-26 22:06:58,277 DEBUG   HandlerThread:220422 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:06:58,277 INFO    HandlerThread:220422 [handler.py:handle_request_defer():172] handle defer: 7
2024-05-26 22:06:58,277 DEBUG   SenderThread:220422 [sender.py:send_request():406] send_request: defer
2024-05-26 22:06:58,277 INFO    SenderThread:220422 [sender.py:send_request_defer():610] handle sender defer: 7
2024-05-26 22:06:58,289 INFO    wandb-upload_0:220422 [upload_job.py:push():131] Uploaded file /tmp/tmpjs6w99mvwandb/l6ert1uu-wandb-metadata.json
2024-05-26 22:06:58,892 DEBUG   HandlerThread:220422 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-26 22:06:59,106 INFO    Thread-12 :220422 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220653-amug9q9o/files/config.yaml
2024-05-26 22:07:00,106 INFO    Thread-12 :220422 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220653-amug9q9o/files/output.log
2024-05-26 22:07:02,037 INFO    SenderThread:220422 [sender.py:transition_state():614] send defer: 8
2024-05-26 22:07:02,037 DEBUG   SenderThread:220422 [sender.py:send_request():406] send_request: poll_exit
2024-05-26 22:07:02,037 DEBUG   HandlerThread:220422 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:07:02,037 INFO    HandlerThread:220422 [handler.py:handle_request_defer():172] handle defer: 8
2024-05-26 22:07:02,037 DEBUG   SenderThread:220422 [sender.py:send_request():406] send_request: defer
2024-05-26 22:07:02,037 INFO    SenderThread:220422 [sender.py:send_request_defer():610] handle sender defer: 8
2024-05-26 22:07:02,038 INFO    SenderThread:220422 [job_builder.py:build():318] Attempting to build job artifact
2024-05-26 22:07:02,038 INFO    SenderThread:220422 [job_builder.py:_get_source_type():455] is repo sourced job
2024-05-26 22:07:02,051 INFO    SenderThread:220422 [job_builder.py:build():431] adding wandb-job metadata file
2024-05-26 22:07:02,054 INFO    SenderThread:220422 [sender.py:transition_state():614] send defer: 9
2024-05-26 22:07:02,054 DEBUG   HandlerThread:220422 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:07:02,054 INFO    HandlerThread:220422 [handler.py:handle_request_defer():172] handle defer: 9
2024-05-26 22:07:02,054 DEBUG   SenderThread:220422 [sender.py:send():379] send: artifact
2024-05-26 22:07:02,107 INFO    Thread-12 :220422 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220653-amug9q9o/files/output.log
2024-05-26 22:07:02,893 DEBUG   HandlerThread:220422 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-26 22:07:02,993 INFO    SenderThread:220422 [sender.py:send_artifact():1468] sent artifact job-https___github.com_caiyu6666_MedIAnomaly.git_reconstruction_train.py - {'id': 'QXJ0aWZhY3Q6ODM5ODA4MTQy', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3MTc4MzgzMg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODUwNTUyMDk4', 'versionIndex': 31}}}
2024-05-26 22:07:02,994 DEBUG   SenderThread:220422 [sender.py:send_request():406] send_request: defer
2024-05-26 22:07:02,994 INFO    SenderThread:220422 [sender.py:send_request_defer():610] handle sender defer: 9
2024-05-26 22:07:02,994 INFO    SenderThread:220422 [dir_watcher.py:finish():358] shutting down directory watcher
2024-05-26 22:07:03,108 INFO    SenderThread:220422 [dir_watcher.py:finish():388] scan: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220653-amug9q9o/files
2024-05-26 22:07:03,108 INFO    SenderThread:220422 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220653-amug9q9o/files/output.log output.log
2024-05-26 22:07:03,108 INFO    SenderThread:220422 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220653-amug9q9o/files/conda-environment.yaml conda-environment.yaml
2024-05-26 22:07:03,108 INFO    SenderThread:220422 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220653-amug9q9o/files/config.yaml config.yaml
2024-05-26 22:07:03,108 INFO    SenderThread:220422 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220653-amug9q9o/files/wandb-metadata.json wandb-metadata.json
2024-05-26 22:07:03,108 INFO    SenderThread:220422 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220653-amug9q9o/files/wandb-summary.json wandb-summary.json
2024-05-26 22:07:03,108 INFO    SenderThread:220422 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220653-amug9q9o/files/requirements.txt requirements.txt
2024-05-26 22:07:03,108 INFO    SenderThread:220422 [sender.py:transition_state():614] send defer: 10
2024-05-26 22:07:03,108 DEBUG   SenderThread:220422 [sender.py:send_request():406] send_request: poll_exit
2024-05-26 22:07:03,110 DEBUG   HandlerThread:220422 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:07:03,112 INFO    HandlerThread:220422 [handler.py:handle_request_defer():172] handle defer: 10
2024-05-26 22:07:03,113 DEBUG   SenderThread:220422 [sender.py:send_request():406] send_request: defer
2024-05-26 22:07:03,113 INFO    SenderThread:220422 [sender.py:send_request_defer():610] handle sender defer: 10
2024-05-26 22:07:03,115 INFO    SenderThread:220422 [file_pusher.py:finish():172] shutting down file pusher
2024-05-26 22:07:03,551 INFO    wandb-upload_0:220422 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220653-amug9q9o/files/conda-environment.yaml
2024-05-26 22:07:03,690 INFO    wandb-upload_1:220422 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220653-amug9q9o/files/output.log
2024-05-26 22:07:03,875 INFO    wandb-upload_3:220422 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220653-amug9q9o/files/wandb-summary.json
2024-05-26 22:07:03,883 INFO    wandb-upload_2:220422 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220653-amug9q9o/files/config.yaml
2024-05-26 22:07:03,891 INFO    wandb-upload_4:220422 [upload_job.py:push():131] Uploaded file /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220653-amug9q9o/files/requirements.txt
2024-05-26 22:07:03,894 DEBUG   HandlerThread:220422 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-26 22:07:03,894 DEBUG   SenderThread:220422 [sender.py:send_request():406] send_request: poll_exit
2024-05-26 22:07:04,091 INFO    Thread-11 (_thread_body):220422 [sender.py:transition_state():614] send defer: 11
2024-05-26 22:07:04,092 DEBUG   HandlerThread:220422 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:07:04,092 INFO    HandlerThread:220422 [handler.py:handle_request_defer():172] handle defer: 11
2024-05-26 22:07:04,092 DEBUG   SenderThread:220422 [sender.py:send_request():406] send_request: defer
2024-05-26 22:07:04,092 INFO    SenderThread:220422 [sender.py:send_request_defer():610] handle sender defer: 11
2024-05-26 22:07:04,092 INFO    SenderThread:220422 [file_pusher.py:join():178] waiting for file pusher
2024-05-26 22:07:04,092 INFO    SenderThread:220422 [sender.py:transition_state():614] send defer: 12
2024-05-26 22:07:04,092 DEBUG   HandlerThread:220422 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:07:04,092 INFO    HandlerThread:220422 [handler.py:handle_request_defer():172] handle defer: 12
2024-05-26 22:07:04,093 DEBUG   SenderThread:220422 [sender.py:send_request():406] send_request: defer
2024-05-26 22:07:04,093 INFO    SenderThread:220422 [sender.py:send_request_defer():610] handle sender defer: 12
2024-05-26 22:07:04,093 INFO    SenderThread:220422 [file_stream.py:finish():614] file stream finish called
2024-05-26 22:07:04,289 INFO    SenderThread:220422 [file_stream.py:finish():618] file stream finish is done
2024-05-26 22:07:04,290 INFO    SenderThread:220422 [sender.py:transition_state():614] send defer: 13
2024-05-26 22:07:04,290 DEBUG   HandlerThread:220422 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:07:04,290 INFO    HandlerThread:220422 [handler.py:handle_request_defer():172] handle defer: 13
2024-05-26 22:07:04,290 DEBUG   SenderThread:220422 [sender.py:send_request():406] send_request: defer
2024-05-26 22:07:04,290 INFO    SenderThread:220422 [sender.py:send_request_defer():610] handle sender defer: 13
2024-05-26 22:07:04,290 INFO    SenderThread:220422 [sender.py:transition_state():614] send defer: 14
2024-05-26 22:07:04,290 DEBUG   SenderThread:220422 [sender.py:send():379] send: final
2024-05-26 22:07:04,290 DEBUG   SenderThread:220422 [sender.py:send():379] send: footer
2024-05-26 22:07:04,290 DEBUG   HandlerThread:220422 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:07:04,290 INFO    HandlerThread:220422 [handler.py:handle_request_defer():172] handle defer: 14
2024-05-26 22:07:04,291 DEBUG   SenderThread:220422 [sender.py:send_request():406] send_request: defer
2024-05-26 22:07:04,291 INFO    SenderThread:220422 [sender.py:send_request_defer():610] handle sender defer: 14
2024-05-26 22:07:04,291 DEBUG   HandlerThread:220422 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-26 22:07:04,291 DEBUG   SenderThread:220422 [sender.py:send_request():406] send_request: poll_exit
2024-05-26 22:07:04,292 DEBUG   HandlerThread:220422 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-26 22:07:04,292 DEBUG   SenderThread:220422 [sender.py:send_request():406] send_request: poll_exit
2024-05-26 22:07:04,292 DEBUG   HandlerThread:220422 [handler.py:handle_request():146] handle_request: server_info
2024-05-26 22:07:04,292 DEBUG   SenderThread:220422 [sender.py:send_request():406] send_request: server_info
2024-05-26 22:07:04,294 DEBUG   HandlerThread:220422 [handler.py:handle_request():146] handle_request: get_summary
2024-05-26 22:07:04,294 DEBUG   HandlerThread:220422 [handler.py:handle_request():146] handle_request: sampled_history
2024-05-26 22:07:04,294 DEBUG   HandlerThread:220422 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-26 22:07:04,465 INFO    MainThread:220422 [wandb_run.py:_footer_history_summary_info():3936] rendering history
2024-05-26 22:07:04,466 INFO    MainThread:220422 [wandb_run.py:_footer_history_summary_info():3968] rendering summary
2024-05-26 22:07:04,466 INFO    MainThread:220422 [wandb_run.py:_footer_sync_info():3895] logging synced files
2024-05-26 22:07:04,466 DEBUG   HandlerThread:220422 [handler.py:handle_request():146] handle_request: shutdown
2024-05-26 22:07:04,466 INFO    HandlerThread:220422 [handler.py:finish():866] shutting down handler
2024-05-26 22:07:05,292 INFO    WriterThread:220422 [datastore.py:close():296] close: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220653-amug9q9o/run-amug9q9o.wandb
2024-05-26 22:07:05,465 INFO    SenderThread:220422 [sender.py:finish():1546] shutting down sender
2024-05-26 22:07:05,466 INFO    SenderThread:220422 [file_pusher.py:finish():172] shutting down file pusher
2024-05-26 22:07:05,466 INFO    SenderThread:220422 [file_pusher.py:join():178] waiting for file pusher
