2024-05-26 22:06:29,813 INFO    StreamThr :220252 [internal.py:wandb_internal():86] W&B internal server running at pid: 220252, started at: 2024-05-26 22:06:29.813378
2024-05-26 22:06:29,815 DEBUG   HandlerThread:220252 [handler.py:handle_request():146] handle_request: status
2024-05-26 22:06:29,816 INFO    WriterThread:220252 [datastore.py:open_for_write():87] open: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220629-k6oqpv49/run-k6oqpv49.wandb
2024-05-26 22:06:29,816 DEBUG   SenderThread:220252 [sender.py:send():379] send: header
2024-05-26 22:06:29,819 DEBUG   SenderThread:220252 [sender.py:send():379] send: run
2024-05-26 22:06:30,363 INFO    SenderThread:220252 [dir_watcher.py:__init__():211] watching files in: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220629-k6oqpv49/files
2024-05-26 22:06:30,363 INFO    SenderThread:220252 [sender.py:_start_run_threads():1124] run started: k6oqpv49 with start time 1716750389.813359
2024-05-26 22:06:30,370 DEBUG   HandlerThread:220252 [handler.py:handle_request():146] handle_request: check_version
2024-05-26 22:06:30,371 DEBUG   SenderThread:220252 [sender.py:send_request():406] send_request: check_version
2024-05-26 22:06:30,655 DEBUG   HandlerThread:220252 [handler.py:handle_request():146] handle_request: run_start
2024-05-26 22:06:30,664 DEBUG   HandlerThread:220252 [system_info.py:__init__():26] System info init
2024-05-26 22:06:30,664 DEBUG   HandlerThread:220252 [system_info.py:__init__():41] System info init done
2024-05-26 22:06:30,664 INFO    HandlerThread:220252 [system_monitor.py:start():194] Starting system monitor
2024-05-26 22:06:30,664 INFO    SystemMonitor:220252 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-26 22:06:30,664 INFO    HandlerThread:220252 [system_monitor.py:probe():214] Collecting system info
2024-05-26 22:06:30,664 INFO    SystemMonitor:220252 [interfaces.py:start():190] Started cpu monitoring
2024-05-26 22:06:30,665 INFO    SystemMonitor:220252 [interfaces.py:start():190] Started disk monitoring
2024-05-26 22:06:30,666 INFO    SystemMonitor:220252 [interfaces.py:start():190] Started gpu monitoring
2024-05-26 22:06:30,666 INFO    SystemMonitor:220252 [interfaces.py:start():190] Started memory monitoring
2024-05-26 22:06:30,667 INFO    SystemMonitor:220252 [interfaces.py:start():190] Started network monitoring
2024-05-26 22:06:30,678 DEBUG   HandlerThread:220252 [system_info.py:probe():150] Probing system
2024-05-26 22:06:30,680 DEBUG   HandlerThread:220252 [system_info.py:_probe_git():135] Probing git
2024-05-26 22:06:30,685 DEBUG   HandlerThread:220252 [system_info.py:_probe_git():143] Probing git done
2024-05-26 22:06:30,685 DEBUG   HandlerThread:220252 [system_info.py:probe():198] Probing system done
2024-05-26 22:06:30,685 DEBUG   HandlerThread:220252 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-14-generic-x86_64-with-glibc2.37', 'python': '3.10.13', 'heartbeatAt': '2024-05-26T19:06:30.678925', 'startedAt': '2024-05-26T19:06:29.809882', 'docker': None, 'cuda': None, 'args': ('-d', 'vin', '-m', 'aeu', '-g', '0', '-f', '5', '--beta', '0.0005', '--grad-pen-weight', '0.00005'), 'state': 'running', 'program': '/home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/train.py', 'codePathLocal': 'train.py', 'codePath': 'reconstruction/train.py', 'git': {'remote': 'https://github.com/caiyu6666/MedIAnomaly.git', 'commit': 'a7874d7cb694f2fc0c28ec6b042f6b832441ad3c'}, 'email': 'ahmad.abbas176@yahoo.com', 'root': '/home/ahmad/Desktop/Graduation Proj/MedIAnomaly', 'host': 'ahmad', 'username': 'ahmad', 'executable': '/home/ahmad/anaconda3/envs/torch/bin/python', 'cpu_count': 4, 'cpu_count_logical': 4, 'cpu_freq': {'current': 3.59975, 'min': 800.0, 'max': 4200.0}, 'cpu_freq_per_core': [{'current': 3.6, 'min': 800.0, 'max': 4200.0}, {'current': 3.599, 'min': 800.0, 'max': 4200.0}, {'current': 3.6, 'min': 800.0, 'max': 4200.0}, {'current': 3.6, 'min': 800.0, 'max': 4200.0}], 'disk': {'/': {'total': 146.32369995117188, 'used': 109.62216186523438}}, 'gpu': 'NVIDIA GeForce GTX 1060 3GB', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce GTX 1060 3GB', 'memory_total': 3221225472}], 'memory': {'total': 15.52878189086914}}
2024-05-26 22:06:30,685 INFO    HandlerThread:220252 [system_monitor.py:probe():224] Finished collecting system info
2024-05-26 22:06:30,685 INFO    HandlerThread:220252 [system_monitor.py:probe():227] Publishing system info
2024-05-26 22:06:30,685 DEBUG   HandlerThread:220252 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-05-26 22:06:31,364 INFO    Thread-12 :220252 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220629-k6oqpv49/files/conda-environment.yaml
2024-05-26 22:06:33,856 DEBUG   HandlerThread:220252 [system_info.py:_save_conda():222] Saving conda packages done
2024-05-26 22:06:33,856 INFO    HandlerThread:220252 [system_monitor.py:probe():229] Finished publishing system info
2024-05-26 22:06:33,857 DEBUG   SenderThread:220252 [sender.py:send():379] send: files
2024-05-26 22:06:33,857 INFO    SenderThread:220252 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-05-26 22:06:33,958 DEBUG   HandlerThread:220252 [handler.py:handle_request():146] handle_request: python_packages
2024-05-26 22:06:33,958 DEBUG   SenderThread:220252 [sender.py:send_request():406] send_request: python_packages
2024-05-26 22:06:33,958 DEBUG   HandlerThread:220252 [handler.py:handle_request():146] handle_request: stop_status
2024-05-26 22:06:33,958 DEBUG   SenderThread:220252 [sender.py:send_request():406] send_request: stop_status
2024-05-26 22:06:33,960 DEBUG   HandlerThread:220252 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-26 22:06:34,327 DEBUG   SenderThread:220252 [sender.py:send():379] send: telemetry
2024-05-26 22:06:34,328 DEBUG   SenderThread:220252 [sender.py:send():379] send: exit
2024-05-26 22:06:34,328 INFO    SenderThread:220252 [sender.py:send_exit():586] handling exit code: 1
2024-05-26 22:06:34,328 INFO    SenderThread:220252 [sender.py:send_exit():588] handling runtime: 3
2024-05-26 22:06:34,329 INFO    SenderThread:220252 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-26 22:06:34,329 INFO    SenderThread:220252 [sender.py:send_exit():594] send defer
2024-05-26 22:06:34,329 DEBUG   HandlerThread:220252 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:06:34,329 INFO    HandlerThread:220252 [handler.py:handle_request_defer():172] handle defer: 0
2024-05-26 22:06:34,329 DEBUG   SenderThread:220252 [sender.py:send_request():406] send_request: defer
2024-05-26 22:06:34,330 INFO    SenderThread:220252 [sender.py:send_request_defer():610] handle sender defer: 0
2024-05-26 22:06:34,330 INFO    SenderThread:220252 [sender.py:transition_state():614] send defer: 1
2024-05-26 22:06:34,330 DEBUG   HandlerThread:220252 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:06:34,330 INFO    HandlerThread:220252 [handler.py:handle_request_defer():172] handle defer: 1
2024-05-26 22:06:34,330 DEBUG   SenderThread:220252 [sender.py:send_request():406] send_request: defer
2024-05-26 22:06:34,330 INFO    SenderThread:220252 [sender.py:send_request_defer():610] handle sender defer: 1
2024-05-26 22:06:34,330 INFO    SenderThread:220252 [sender.py:transition_state():614] send defer: 2
2024-05-26 22:06:34,330 DEBUG   HandlerThread:220252 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:06:34,330 INFO    HandlerThread:220252 [handler.py:handle_request_defer():172] handle defer: 2
2024-05-26 22:06:34,330 INFO    HandlerThread:220252 [system_monitor.py:finish():203] Stopping system monitor
2024-05-26 22:06:34,330 DEBUG   SystemMonitor:220252 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-26 22:06:34,330 DEBUG   SystemMonitor:220252 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-26 22:06:34,330 DEBUG   SystemMonitor:220252 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-26 22:06:34,331 INFO    HandlerThread:220252 [interfaces.py:finish():202] Joined cpu monitor
2024-05-26 22:06:34,331 INFO    HandlerThread:220252 [interfaces.py:finish():202] Joined disk monitor
2024-05-26 22:06:34,364 INFO    Thread-12 :220252 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220629-k6oqpv49/files/conda-environment.yaml
2024-05-26 22:06:34,364 INFO    Thread-12 :220252 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220629-k6oqpv49/files/requirements.txt
2024-05-26 22:06:34,364 INFO    Thread-12 :220252 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220629-k6oqpv49/files/wandb-summary.json
2024-05-26 22:06:34,364 INFO    Thread-12 :220252 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220629-k6oqpv49/files/wandb-metadata.json
2024-05-26 22:06:34,364 INFO    Thread-12 :220252 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220629-k6oqpv49/files/output.log
2024-05-26 22:06:34,390 INFO    HandlerThread:220252 [interfaces.py:finish():202] Joined gpu monitor
2024-05-26 22:06:34,390 INFO    HandlerThread:220252 [interfaces.py:finish():202] Joined memory monitor
2024-05-26 22:06:34,390 INFO    HandlerThread:220252 [interfaces.py:finish():202] Joined network monitor
2024-05-26 22:06:34,390 DEBUG   SenderThread:220252 [sender.py:send_request():406] send_request: defer
2024-05-26 22:06:34,390 INFO    SenderThread:220252 [sender.py:send_request_defer():610] handle sender defer: 2
2024-05-26 22:06:34,390 INFO    SenderThread:220252 [sender.py:transition_state():614] send defer: 3
2024-05-26 22:06:34,390 DEBUG   SenderThread:220252 [sender.py:send():379] send: stats
2024-05-26 22:06:34,390 DEBUG   HandlerThread:220252 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:06:34,390 INFO    HandlerThread:220252 [handler.py:handle_request_defer():172] handle defer: 3
2024-05-26 22:06:34,391 DEBUG   SenderThread:220252 [sender.py:send_request():406] send_request: defer
2024-05-26 22:06:34,391 INFO    SenderThread:220252 [sender.py:send_request_defer():610] handle sender defer: 3
2024-05-26 22:06:34,391 INFO    SenderThread:220252 [sender.py:transition_state():614] send defer: 4
