2024-05-13 11:22:22,991 INFO    StreamThr :12359 [internal.py:wandb_internal():86] W&B internal server running at pid: 12359, started at: 2024-05-13 11:22:22.991092
2024-05-13 11:22:22,992 DEBUG   HandlerThread:12359 [handler.py:handle_request():146] handle_request: status
2024-05-13 11:22:22,994 INFO    WriterThread:12359 [datastore.py:open_for_write():87] open: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_112222-s57j0xph/run-s57j0xph.wandb
2024-05-13 11:22:22,994 DEBUG   SenderThread:12359 [sender.py:send():379] send: header
2024-05-13 11:22:22,996 DEBUG   SenderThread:12359 [sender.py:send():379] send: run
2024-05-13 11:22:24,087 INFO    SenderThread:12359 [dir_watcher.py:__init__():211] watching files in: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_112222-s57j0xph/files
2024-05-13 11:22:24,087 INFO    SenderThread:12359 [sender.py:_start_run_threads():1124] run started: s57j0xph with start time 1715588542.991051
2024-05-13 11:22:24,094 DEBUG   HandlerThread:12359 [handler.py:handle_request():146] handle_request: check_version
2024-05-13 11:22:24,094 DEBUG   SenderThread:12359 [sender.py:send_request():406] send_request: check_version
2024-05-13 11:22:24,378 DEBUG   HandlerThread:12359 [handler.py:handle_request():146] handle_request: run_start
2024-05-13 11:22:24,386 DEBUG   HandlerThread:12359 [system_info.py:__init__():26] System info init
2024-05-13 11:22:24,386 DEBUG   HandlerThread:12359 [system_info.py:__init__():41] System info init done
2024-05-13 11:22:24,386 INFO    HandlerThread:12359 [system_monitor.py:start():194] Starting system monitor
2024-05-13 11:22:24,386 INFO    SystemMonitor:12359 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-13 11:22:24,386 INFO    HandlerThread:12359 [system_monitor.py:probe():214] Collecting system info
2024-05-13 11:22:24,387 INFO    SystemMonitor:12359 [interfaces.py:start():190] Started cpu monitoring
2024-05-13 11:22:24,387 INFO    SystemMonitor:12359 [interfaces.py:start():190] Started disk monitoring
2024-05-13 11:22:24,388 INFO    SystemMonitor:12359 [interfaces.py:start():190] Started gpu monitoring
2024-05-13 11:22:24,388 INFO    SystemMonitor:12359 [interfaces.py:start():190] Started memory monitoring
2024-05-13 11:22:24,389 INFO    SystemMonitor:12359 [interfaces.py:start():190] Started network monitoring
2024-05-13 11:22:24,393 DEBUG   HandlerThread:12359 [system_info.py:probe():150] Probing system
2024-05-13 11:22:24,395 DEBUG   HandlerThread:12359 [system_info.py:_probe_git():135] Probing git
2024-05-13 11:22:24,399 DEBUG   HandlerThread:12359 [system_info.py:_probe_git():143] Probing git done
2024-05-13 11:22:24,399 DEBUG   HandlerThread:12359 [system_info.py:probe():198] Probing system done
2024-05-13 11:22:24,399 DEBUG   HandlerThread:12359 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-14-generic-x86_64-with-glibc2.37', 'python': '3.10.13', 'heartbeatAt': '2024-05-13T08:22:24.393839', 'startedAt': '2024-05-13T08:22:22.988011', 'docker': None, 'cuda': None, 'args': ('-d', 'brats', '-m', 'ae', '-g', '0', '-f', '2'), 'state': 'running', 'program': '/home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/train.py', 'codePathLocal': 'train.py', 'codePath': 'reconstruction/train.py', 'git': {'remote': 'https://github.com/caiyu6666/MedIAnomaly.git', 'commit': 'c45d430f00229ba6b0e1d539f6ef2e4544cbcb79'}, 'email': 'ahmad.abbas176@yahoo.com', 'root': '/home/ahmad/Desktop/Graduation Proj/MedIAnomaly', 'host': 'ahmad', 'username': 'ahmad', 'executable': '/home/ahmad/anaconda3/envs/torch/bin/python', 'cpu_count': 4, 'cpu_count_logical': 4, 'cpu_freq': {'current': 3.5995, 'min': 800.0, 'max': 4200.0}, 'cpu_freq_per_core': [{'current': 3.599, 'min': 800.0, 'max': 4200.0}, {'current': 3.6, 'min': 800.0, 'max': 4200.0}, {'current': 3.6, 'min': 800.0, 'max': 4200.0}, {'current': 3.599, 'min': 800.0, 'max': 4200.0}], 'disk': {'/': {'total': 146.32369995117188, 'used': 115.2346305847168}}, 'gpu': 'NVIDIA GeForce GTX 1060 3GB', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce GTX 1060 3GB', 'memory_total': 3221225472}], 'memory': {'total': 15.528789520263672}}
2024-05-13 11:22:24,399 INFO    HandlerThread:12359 [system_monitor.py:probe():224] Finished collecting system info
2024-05-13 11:22:24,399 INFO    HandlerThread:12359 [system_monitor.py:probe():227] Publishing system info
2024-05-13 11:22:24,399 DEBUG   HandlerThread:12359 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-05-13 11:22:25,088 INFO    Thread-12 :12359 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240513_112222-s57j0xph/files/conda-environment.yaml
2024-05-13 11:22:27,520 DEBUG   HandlerThread:12359 [system_info.py:_save_conda():222] Saving conda packages done
2024-05-13 11:22:27,520 INFO    HandlerThread:12359 [system_monitor.py:probe():229] Finished publishing system info
2024-05-13 11:22:27,522 DEBUG   SenderThread:12359 [sender.py:send():379] send: files
2024-05-13 11:22:27,522 INFO    SenderThread:12359 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-05-13 11:22:27,624 DEBUG   HandlerThread:12359 [handler.py:handle_request():146] handle_request: python_packages
2024-05-13 11:22:27,624 DEBUG   SenderThread:12359 [sender.py:send_request():406] send_request: python_packages
2024-05-13 11:22:27,624 DEBUG   HandlerThread:12359 [handler.py:handle_request():146] handle_request: stop_status
2024-05-13 11:22:27,624 DEBUG   SenderThread:12359 [sender.py:send_request():406] send_request: stop_status
2024-05-13 11:22:27,626 DEBUG   HandlerThread:12359 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-13 11:22:28,018 DEBUG   SenderThread:12359 [sender.py:send():379] send: telemetry
2024-05-13 11:22:28,018 DEBUG   HandlerThread:12359 [handler.py:handle_request():146] handle_request: status_report
2024-05-13 11:22:28,020 DEBUG   SenderThread:12359 [sender.py:send():379] send: exit
2024-05-13 11:22:28,020 INFO    SenderThread:12359 [sender.py:send_exit():586] handling exit code: 1
2024-05-13 11:22:28,020 INFO    SenderThread:12359 [sender.py:send_exit():588] handling runtime: 3
2024-05-13 11:22:28,021 INFO    SenderThread:12359 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-13 11:22:28,021 INFO    SenderThread:12359 [sender.py:send_exit():594] send defer
2024-05-13 11:22:28,021 DEBUG   HandlerThread:12359 [handler.py:handle_request():146] handle_request: defer
2024-05-13 11:22:28,021 INFO    HandlerThread:12359 [handler.py:handle_request_defer():172] handle defer: 0
2024-05-13 11:22:28,022 DEBUG   SenderThread:12359 [sender.py:send_request():406] send_request: defer
