2024-05-26 22:14:55,519 INFO    StreamThr :222123 [internal.py:wandb_internal():86] W&B internal server running at pid: 222123, started at: 2024-05-26 22:14:55.519048
2024-05-26 22:14:55,520 DEBUG   HandlerThread:222123 [handler.py:handle_request():146] handle_request: status
2024-05-26 22:14:55,522 INFO    WriterThread:222123 [datastore.py:open_for_write():87] open: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_221455-as7qaav5/run-as7qaav5.wandb
2024-05-26 22:14:55,522 DEBUG   SenderThread:222123 [sender.py:send():379] send: header
2024-05-26 22:14:55,525 DEBUG   SenderThread:222123 [sender.py:send():379] send: run
2024-05-26 22:14:56,081 INFO    SenderThread:222123 [dir_watcher.py:__init__():211] watching files in: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_221455-as7qaav5/files
2024-05-26 22:14:56,081 INFO    SenderThread:222123 [sender.py:_start_run_threads():1124] run started: as7qaav5 with start time 1716750895.519586
2024-05-26 22:14:56,088 DEBUG   HandlerThread:222123 [handler.py:handle_request():146] handle_request: check_version
2024-05-26 22:14:56,088 DEBUG   SenderThread:222123 [sender.py:send_request():406] send_request: check_version
2024-05-26 22:14:56,380 DEBUG   HandlerThread:222123 [handler.py:handle_request():146] handle_request: run_start
2024-05-26 22:14:56,388 DEBUG   HandlerThread:222123 [system_info.py:__init__():26] System info init
2024-05-26 22:14:56,388 DEBUG   HandlerThread:222123 [system_info.py:__init__():41] System info init done
2024-05-26 22:14:56,388 INFO    HandlerThread:222123 [system_monitor.py:start():194] Starting system monitor
2024-05-26 22:14:56,388 INFO    SystemMonitor:222123 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-26 22:14:56,388 INFO    HandlerThread:222123 [system_monitor.py:probe():214] Collecting system info
2024-05-26 22:14:56,389 INFO    SystemMonitor:222123 [interfaces.py:start():190] Started cpu monitoring
2024-05-26 22:14:56,389 INFO    SystemMonitor:222123 [interfaces.py:start():190] Started disk monitoring
2024-05-26 22:14:56,390 INFO    SystemMonitor:222123 [interfaces.py:start():190] Started gpu monitoring
2024-05-26 22:14:56,391 INFO    SystemMonitor:222123 [interfaces.py:start():190] Started memory monitoring
2024-05-26 22:14:56,392 INFO    SystemMonitor:222123 [interfaces.py:start():190] Started network monitoring
2024-05-26 22:14:56,400 DEBUG   HandlerThread:222123 [system_info.py:probe():150] Probing system
2024-05-26 22:14:56,402 DEBUG   HandlerThread:222123 [system_info.py:_probe_git():135] Probing git
2024-05-26 22:14:56,407 DEBUG   HandlerThread:222123 [system_info.py:_probe_git():143] Probing git done
2024-05-26 22:14:56,407 DEBUG   HandlerThread:222123 [system_info.py:probe():198] Probing system done
2024-05-26 22:14:56,407 DEBUG   HandlerThread:222123 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-14-generic-x86_64-with-glibc2.37', 'python': '3.10.13', 'heartbeatAt': '2024-05-26T19:14:56.400520', 'startedAt': '2024-05-26T19:14:55.515424', 'docker': None, 'cuda': None, 'args': ('-d', 'c16', '-m', 'aeu', '-g', '0', '-f', '3', '--beta', '0.001', '--grad-pen-weight', '0.00001', '--train-weight-decay', '0.000005'), 'state': 'running', 'program': '/home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/train.py', 'codePathLocal': 'train.py', 'codePath': 'reconstruction/train.py', 'git': {'remote': 'https://github.com/caiyu6666/MedIAnomaly.git', 'commit': 'a7874d7cb694f2fc0c28ec6b042f6b832441ad3c'}, 'email': 'ahmad.abbas176@yahoo.com', 'root': '/home/ahmad/Desktop/Graduation Proj/MedIAnomaly', 'host': 'ahmad', 'username': 'ahmad', 'executable': '/home/ahmad/anaconda3/envs/torch/bin/python', 'cpu_count': 4, 'cpu_count_logical': 4, 'cpu_freq': {'current': 3.6, 'min': 800.0, 'max': 4200.0}, 'cpu_freq_per_core': [{'current': 3.599, 'min': 800.0, 'max': 4200.0}, {'current': 3.599, 'min': 800.0, 'max': 4200.0}, {'current': 3.599, 'min': 800.0, 'max': 4200.0}, {'current': 3.599, 'min': 800.0, 'max': 4200.0}], 'disk': {'/': {'total': 146.32369995117188, 'used': 109.56887435913086}}, 'gpu': 'NVIDIA GeForce GTX 1060 3GB', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce GTX 1060 3GB', 'memory_total': 3221225472}], 'memory': {'total': 15.52878189086914}}
2024-05-26 22:14:56,407 INFO    HandlerThread:222123 [system_monitor.py:probe():224] Finished collecting system info
2024-05-26 22:14:56,407 INFO    HandlerThread:222123 [system_monitor.py:probe():227] Publishing system info
2024-05-26 22:14:56,407 DEBUG   HandlerThread:222123 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-05-26 22:14:57,083 INFO    Thread-12 :222123 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_221455-as7qaav5/files/conda-environment.yaml
2024-05-26 22:14:59,728 DEBUG   HandlerThread:222123 [system_info.py:_save_conda():222] Saving conda packages done
2024-05-26 22:14:59,728 INFO    HandlerThread:222123 [system_monitor.py:probe():229] Finished publishing system info
2024-05-26 22:14:59,730 DEBUG   SenderThread:222123 [sender.py:send():379] send: files
2024-05-26 22:14:59,730 INFO    SenderThread:222123 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-05-26 22:14:59,835 DEBUG   HandlerThread:222123 [handler.py:handle_request():146] handle_request: python_packages
2024-05-26 22:14:59,835 DEBUG   SenderThread:222123 [sender.py:send_request():406] send_request: python_packages
2024-05-26 22:14:59,836 DEBUG   HandlerThread:222123 [handler.py:handle_request():146] handle_request: stop_status
2024-05-26 22:14:59,836 DEBUG   SenderThread:222123 [sender.py:send_request():406] send_request: stop_status
2024-05-26 22:14:59,838 DEBUG   HandlerThread:222123 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-26 22:15:00,082 INFO    Thread-12 :222123 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_221455-as7qaav5/files/conda-environment.yaml
2024-05-26 22:15:00,082 INFO    Thread-12 :222123 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_221455-as7qaav5/files/requirements.txt
2024-05-26 22:15:00,083 INFO    Thread-12 :222123 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_221455-as7qaav5/files/wandb-metadata.json
2024-05-26 22:15:00,205 DEBUG   SenderThread:222123 [sender.py:send():379] send: telemetry
2024-05-26 22:15:00,207 DEBUG   SenderThread:222123 [sender.py:send():379] send: exit
2024-05-26 22:15:00,207 INFO    SenderThread:222123 [sender.py:send_exit():586] handling exit code: 1
2024-05-26 22:15:00,207 INFO    SenderThread:222123 [sender.py:send_exit():588] handling runtime: 3
2024-05-26 22:15:00,208 INFO    SenderThread:222123 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-26 22:15:00,208 INFO    SenderThread:222123 [sender.py:send_exit():594] send defer
2024-05-26 22:15:00,209 DEBUG   HandlerThread:222123 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:15:00,209 INFO    HandlerThread:222123 [handler.py:handle_request_defer():172] handle defer: 0
2024-05-26 22:15:00,209 DEBUG   SenderThread:222123 [sender.py:send_request():406] send_request: defer
2024-05-26 22:15:00,209 INFO    SenderThread:222123 [sender.py:send_request_defer():610] handle sender defer: 0
2024-05-26 22:15:00,209 INFO    SenderThread:222123 [sender.py:transition_state():614] send defer: 1
2024-05-26 22:15:00,209 DEBUG   HandlerThread:222123 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:15:00,209 INFO    HandlerThread:222123 [handler.py:handle_request_defer():172] handle defer: 1
2024-05-26 22:15:00,209 DEBUG   SenderThread:222123 [sender.py:send_request():406] send_request: defer
2024-05-26 22:15:00,209 INFO    SenderThread:222123 [sender.py:send_request_defer():610] handle sender defer: 1
2024-05-26 22:15:00,209 INFO    SenderThread:222123 [sender.py:transition_state():614] send defer: 2
2024-05-26 22:15:00,209 DEBUG   HandlerThread:222123 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:15:00,209 INFO    HandlerThread:222123 [handler.py:handle_request_defer():172] handle defer: 2
2024-05-26 22:15:00,210 INFO    HandlerThread:222123 [system_monitor.py:finish():203] Stopping system monitor
2024-05-26 22:15:00,210 INFO    HandlerThread:222123 [interfaces.py:finish():202] Joined cpu monitor
2024-05-26 22:15:00,210 DEBUG   SystemMonitor:222123 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-26 22:15:00,210 DEBUG   SystemMonitor:222123 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-26 22:15:00,210 DEBUG   SystemMonitor:222123 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-26 22:15:00,211 INFO    HandlerThread:222123 [interfaces.py:finish():202] Joined disk monitor
2024-05-26 22:15:00,268 INFO    HandlerThread:222123 [interfaces.py:finish():202] Joined gpu monitor
2024-05-26 22:15:00,268 INFO    HandlerThread:222123 [interfaces.py:finish():202] Joined memory monitor
2024-05-26 22:15:00,268 INFO    HandlerThread:222123 [interfaces.py:finish():202] Joined network monitor
2024-05-26 22:15:00,269 DEBUG   SenderThread:222123 [sender.py:send_request():406] send_request: defer
2024-05-26 22:15:00,269 INFO    SenderThread:222123 [sender.py:send_request_defer():610] handle sender defer: 2
2024-05-26 22:15:00,269 INFO    SenderThread:222123 [sender.py:transition_state():614] send defer: 3
2024-05-26 22:15:00,269 DEBUG   SenderThread:222123 [sender.py:send():379] send: stats
2024-05-26 22:15:00,269 DEBUG   HandlerThread:222123 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:15:00,269 INFO    HandlerThread:222123 [handler.py:handle_request_defer():172] handle defer: 3
2024-05-26 22:15:00,269 DEBUG   SenderThread:222123 [sender.py:send_request():406] send_request: defer
2024-05-26 22:15:00,269 INFO    SenderThread:222123 [sender.py:send_request_defer():610] handle sender defer: 3
2024-05-26 22:15:00,269 INFO    SenderThread:222123 [sender.py:transition_state():614] send defer: 4
2024-05-26 22:15:00,269 DEBUG   HandlerThread:222123 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:15:00,269 INFO    HandlerThread:222123 [handler.py:handle_request_defer():172] handle defer: 4
2024-05-26 22:15:00,270 DEBUG   SenderThread:222123 [sender.py:send_request():406] send_request: defer
2024-05-26 22:15:00,270 INFO    SenderThread:222123 [sender.py:send_request_defer():610] handle sender defer: 4
2024-05-26 22:15:00,270 INFO    SenderThread:222123 [sender.py:transition_state():614] send defer: 5
2024-05-26 22:15:00,270 DEBUG   HandlerThread:222123 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:15:00,270 INFO    HandlerThread:222123 [handler.py:handle_request_defer():172] handle defer: 5
2024-05-26 22:15:00,270 DEBUG   SenderThread:222123 [sender.py:send():379] send: summary
2024-05-26 22:15:00,270 INFO    SenderThread:222123 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-26 22:15:00,270 DEBUG   SenderThread:222123 [sender.py:send_request():406] send_request: defer
2024-05-26 22:15:00,270 INFO    SenderThread:222123 [sender.py:send_request_defer():610] handle sender defer: 5
2024-05-26 22:15:00,271 INFO    SenderThread:222123 [sender.py:transition_state():614] send defer: 6
2024-05-26 22:15:00,271 DEBUG   HandlerThread:222123 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:15:00,271 INFO    HandlerThread:222123 [handler.py:handle_request_defer():172] handle defer: 6
2024-05-26 22:15:00,271 DEBUG   SenderThread:222123 [sender.py:send_request():406] send_request: defer
2024-05-26 22:15:00,271 INFO    SenderThread:222123 [sender.py:send_request_defer():610] handle sender defer: 6
2024-05-26 22:15:00,274 DEBUG   HandlerThread:222123 [handler.py:handle_request():146] handle_request: status_report
2024-05-26 22:15:00,452 INFO    SenderThread:222123 [sender.py:transition_state():614] send defer: 7
2024-05-26 22:15:00,452 DEBUG   HandlerThread:222123 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:15:00,452 INFO    HandlerThread:222123 [handler.py:handle_request_defer():172] handle defer: 7
2024-05-26 22:15:00,452 DEBUG   SenderThread:222123 [sender.py:send_request():406] send_request: defer
2024-05-26 22:15:00,452 INFO    SenderThread:222123 [sender.py:send_request_defer():610] handle sender defer: 7
2024-05-26 22:15:00,473 INFO    wandb-upload_0:222123 [upload_job.py:push():131] Uploaded file /tmp/tmp38jfs1w1wandb/cx5vx60s-wandb-metadata.json
2024-05-26 22:15:01,083 INFO    Thread-12 :222123 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_221455-as7qaav5/files/config.yaml
2024-05-26 22:15:01,083 INFO    Thread-12 :222123 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_221455-as7qaav5/files/output.log
2024-05-26 22:15:01,083 INFO    Thread-12 :222123 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_221455-as7qaav5/files/wandb-summary.json
2024-05-26 22:15:01,099 DEBUG   HandlerThread:222123 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-26 22:15:03,083 INFO    Thread-12 :222123 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_221455-as7qaav5/files/output.log
2024-05-26 22:15:04,211 INFO    SenderThread:222123 [sender.py:transition_state():614] send defer: 8
2024-05-26 22:15:04,211 DEBUG   SenderThread:222123 [sender.py:send_request():406] send_request: poll_exit
2024-05-26 22:15:04,211 DEBUG   HandlerThread:222123 [handler.py:handle_request():146] handle_request: defer
2024-05-26 22:15:04,211 INFO    HandlerThread:222123 [handler.py:handle_request_defer():172] handle defer: 8
2024-05-26 22:15:04,211 DEBUG   SenderThread:222123 [sender.py:send_request():406] send_request: defer
2024-05-26 22:15:04,211 INFO    SenderThread:222123 [sender.py:send_request_defer():610] handle sender defer: 8
2024-05-26 22:15:04,211 INFO    SenderThread:222123 [job_builder.py:build():318] Attempting to build job artifact
