2024-05-16 20:33:57,676 INFO    StreamThr :11404 [internal.py:wandb_internal():86] W&B internal server running at pid: 11404, started at: 2024-05-16 20:33:57.675837
2024-05-16 20:33:57,678 DEBUG   HandlerThread:11404 [handler.py:handle_request():146] handle_request: status
2024-05-16 20:33:57,678 INFO    WriterThread:11404 [datastore.py:open_for_write():87] open: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_203357-w0t0qs26/run-w0t0qs26.wandb
2024-05-16 20:33:57,679 DEBUG   SenderThread:11404 [sender.py:send():379] send: header
2024-05-16 20:33:57,681 DEBUG   SenderThread:11404 [sender.py:send():379] send: run
2024-05-16 20:33:58,298 INFO    SenderThread:11404 [dir_watcher.py:__init__():211] watching files in: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_203357-w0t0qs26/files
2024-05-16 20:33:58,298 INFO    SenderThread:11404 [sender.py:_start_run_threads():1124] run started: w0t0qs26 with start time 1715880837.675795
2024-05-16 20:33:58,305 DEBUG   HandlerThread:11404 [handler.py:handle_request():146] handle_request: check_version
2024-05-16 20:33:58,305 DEBUG   SenderThread:11404 [sender.py:send_request():406] send_request: check_version
2024-05-16 20:33:58,544 DEBUG   HandlerThread:11404 [handler.py:handle_request():146] handle_request: run_start
2024-05-16 20:33:58,553 DEBUG   HandlerThread:11404 [system_info.py:__init__():26] System info init
2024-05-16 20:33:58,553 DEBUG   HandlerThread:11404 [system_info.py:__init__():41] System info init done
2024-05-16 20:33:58,553 INFO    HandlerThread:11404 [system_monitor.py:start():194] Starting system monitor
2024-05-16 20:33:58,553 INFO    SystemMonitor:11404 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-16 20:33:58,553 INFO    HandlerThread:11404 [system_monitor.py:probe():214] Collecting system info
2024-05-16 20:33:58,553 INFO    SystemMonitor:11404 [interfaces.py:start():190] Started cpu monitoring
2024-05-16 20:33:58,554 INFO    SystemMonitor:11404 [interfaces.py:start():190] Started disk monitoring
2024-05-16 20:33:58,555 INFO    SystemMonitor:11404 [interfaces.py:start():190] Started gpu monitoring
2024-05-16 20:33:58,555 INFO    SystemMonitor:11404 [interfaces.py:start():190] Started memory monitoring
2024-05-16 20:33:58,555 INFO    SystemMonitor:11404 [interfaces.py:start():190] Started network monitoring
2024-05-16 20:33:58,565 DEBUG   HandlerThread:11404 [system_info.py:probe():150] Probing system
2024-05-16 20:33:58,566 DEBUG   HandlerThread:11404 [system_info.py:_probe_git():135] Probing git
2024-05-16 20:33:58,571 DEBUG   HandlerThread:11404 [system_info.py:_probe_git():143] Probing git done
2024-05-16 20:33:58,571 DEBUG   HandlerThread:11404 [system_info.py:probe():198] Probing system done
2024-05-16 20:33:58,571 DEBUG   HandlerThread:11404 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-14-generic-x86_64-with-glibc2.37', 'python': '3.10.13', 'heartbeatAt': '2024-05-16T17:33:58.565497', 'startedAt': '2024-05-16T17:33:57.672781', 'docker': None, 'cuda': None, 'args': ('-d', 'brats', '-m', 'ae', '-g', '0', '-f', '3'), 'state': 'running', 'program': '/home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/train.py', 'codePathLocal': 'train.py', 'codePath': 'reconstruction/train.py', 'git': {'remote': 'https://github.com/caiyu6666/MedIAnomaly.git', 'commit': 'c45d430f00229ba6b0e1d539f6ef2e4544cbcb79'}, 'email': 'ahmad.abbas176@yahoo.com', 'root': '/home/ahmad/Desktop/Graduation Proj/MedIAnomaly', 'host': 'ahmad', 'username': 'ahmad', 'executable': '/home/ahmad/anaconda3/envs/torch/bin/python', 'cpu_count': 4, 'cpu_count_logical': 4, 'cpu_freq': {'current': 3.59975, 'min': 800.0, 'max': 4200.0}, 'cpu_freq_per_core': [{'current': 3.599, 'min': 800.0, 'max': 4200.0}, {'current': 3.599, 'min': 800.0, 'max': 4200.0}, {'current': 3.599, 'min': 800.0, 'max': 4200.0}, {'current': 3.599, 'min': 800.0, 'max': 4200.0}], 'disk': {'/': {'total': 146.32369995117188, 'used': 115.3963737487793}}, 'gpu': 'NVIDIA GeForce GTX 1060 3GB', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce GTX 1060 3GB', 'memory_total': 3221225472}], 'memory': {'total': 15.528789520263672}}
2024-05-16 20:33:58,571 INFO    HandlerThread:11404 [system_monitor.py:probe():224] Finished collecting system info
2024-05-16 20:33:58,571 INFO    HandlerThread:11404 [system_monitor.py:probe():227] Publishing system info
2024-05-16 20:33:58,571 DEBUG   HandlerThread:11404 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-05-16 20:33:59,300 INFO    Thread-12 :11404 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_203357-w0t0qs26/files/conda-environment.yaml
2024-05-16 20:34:01,692 DEBUG   HandlerThread:11404 [system_info.py:_save_conda():222] Saving conda packages done
2024-05-16 20:34:01,692 INFO    HandlerThread:11404 [system_monitor.py:probe():229] Finished publishing system info
2024-05-16 20:34:01,694 DEBUG   SenderThread:11404 [sender.py:send():379] send: files
2024-05-16 20:34:01,694 INFO    SenderThread:11404 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-05-16 20:34:01,793 DEBUG   HandlerThread:11404 [handler.py:handle_request():146] handle_request: python_packages
2024-05-16 20:34:01,794 DEBUG   HandlerThread:11404 [handler.py:handle_request():146] handle_request: stop_status
2024-05-16 20:34:01,794 DEBUG   SenderThread:11404 [sender.py:send_request():406] send_request: python_packages
2024-05-16 20:34:01,794 DEBUG   HandlerThread:11404 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-16 20:34:01,794 DEBUG   SenderThread:11404 [sender.py:send_request():406] send_request: stop_status
2024-05-16 20:34:02,196 DEBUG   SenderThread:11404 [sender.py:send():379] send: telemetry
2024-05-16 20:34:02,198 DEBUG   SenderThread:11404 [sender.py:send():379] send: exit
2024-05-16 20:34:02,198 INFO    SenderThread:11404 [sender.py:send_exit():586] handling exit code: 1
2024-05-16 20:34:02,198 INFO    SenderThread:11404 [sender.py:send_exit():588] handling runtime: 3
2024-05-16 20:34:02,199 INFO    SenderThread:11404 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-16 20:34:02,199 INFO    SenderThread:11404 [sender.py:send_exit():594] send defer
2024-05-16 20:34:02,199 DEBUG   HandlerThread:11404 [handler.py:handle_request():146] handle_request: defer
2024-05-16 20:34:02,199 INFO    HandlerThread:11404 [handler.py:handle_request_defer():172] handle defer: 0
2024-05-16 20:34:02,199 DEBUG   SenderThread:11404 [sender.py:send_request():406] send_request: defer
2024-05-16 20:34:02,200 INFO    SenderThread:11404 [sender.py:send_request_defer():610] handle sender defer: 0
2024-05-16 20:34:02,200 INFO    SenderThread:11404 [sender.py:transition_state():614] send defer: 1
2024-05-16 20:34:02,200 DEBUG   HandlerThread:11404 [handler.py:handle_request():146] handle_request: defer
2024-05-16 20:34:02,200 INFO    HandlerThread:11404 [handler.py:handle_request_defer():172] handle defer: 1
2024-05-16 20:34:02,200 DEBUG   SenderThread:11404 [sender.py:send_request():406] send_request: defer
2024-05-16 20:34:02,200 INFO    SenderThread:11404 [sender.py:send_request_defer():610] handle sender defer: 1
2024-05-16 20:34:02,200 INFO    SenderThread:11404 [sender.py:transition_state():614] send defer: 2
2024-05-16 20:34:02,200 DEBUG   HandlerThread:11404 [handler.py:handle_request():146] handle_request: defer
2024-05-16 20:34:02,200 INFO    HandlerThread:11404 [handler.py:handle_request_defer():172] handle defer: 2
2024-05-16 20:34:02,200 INFO    HandlerThread:11404 [system_monitor.py:finish():203] Stopping system monitor
2024-05-16 20:34:02,200 DEBUG   SystemMonitor:11404 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-16 20:34:02,200 DEBUG   SystemMonitor:11404 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-16 20:34:02,201 DEBUG   SystemMonitor:11404 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-16 20:34:02,201 INFO    HandlerThread:11404 [interfaces.py:finish():202] Joined cpu monitor
2024-05-16 20:34:02,201 INFO    HandlerThread:11404 [interfaces.py:finish():202] Joined disk monitor
2024-05-16 20:34:02,243 INFO    HandlerThread:11404 [interfaces.py:finish():202] Joined gpu monitor
2024-05-16 20:34:02,243 INFO    HandlerThread:11404 [interfaces.py:finish():202] Joined memory monitor
2024-05-16 20:34:02,243 INFO    HandlerThread:11404 [interfaces.py:finish():202] Joined network monitor
2024-05-16 20:34:02,244 DEBUG   SenderThread:11404 [sender.py:send_request():406] send_request: defer
2024-05-16 20:34:02,244 INFO    SenderThread:11404 [sender.py:send_request_defer():610] handle sender defer: 2
2024-05-16 20:34:02,244 INFO    SenderThread:11404 [sender.py:transition_state():614] send defer: 3
2024-05-16 20:34:02,244 DEBUG   SenderThread:11404 [sender.py:send():379] send: stats
2024-05-16 20:34:02,244 DEBUG   HandlerThread:11404 [handler.py:handle_request():146] handle_request: defer
2024-05-16 20:34:02,244 INFO    HandlerThread:11404 [handler.py:handle_request_defer():172] handle defer: 3
2024-05-16 20:34:02,244 DEBUG   SenderThread:11404 [sender.py:send_request():406] send_request: defer
2024-05-16 20:34:02,244 INFO    SenderThread:11404 [sender.py:send_request_defer():610] handle sender defer: 3
2024-05-16 20:34:02,244 INFO    SenderThread:11404 [sender.py:transition_state():614] send defer: 4
2024-05-16 20:34:02,244 DEBUG   HandlerThread:11404 [handler.py:handle_request():146] handle_request: defer
2024-05-16 20:34:02,244 INFO    HandlerThread:11404 [handler.py:handle_request_defer():172] handle defer: 4
2024-05-16 20:34:02,245 DEBUG   SenderThread:11404 [sender.py:send_request():406] send_request: defer
2024-05-16 20:34:02,245 INFO    SenderThread:11404 [sender.py:send_request_defer():610] handle sender defer: 4
2024-05-16 20:34:02,245 INFO    SenderThread:11404 [sender.py:transition_state():614] send defer: 5
2024-05-16 20:34:02,245 DEBUG   HandlerThread:11404 [handler.py:handle_request():146] handle_request: defer
2024-05-16 20:34:02,245 INFO    HandlerThread:11404 [handler.py:handle_request_defer():172] handle defer: 5
2024-05-16 20:34:02,245 DEBUG   SenderThread:11404 [sender.py:send():379] send: summary
2024-05-16 20:34:02,245 INFO    SenderThread:11404 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-16 20:34:02,245 DEBUG   SenderThread:11404 [sender.py:send_request():406] send_request: defer
2024-05-16 20:34:02,245 INFO    SenderThread:11404 [sender.py:send_request_defer():610] handle sender defer: 5
2024-05-16 20:34:02,245 INFO    SenderThread:11404 [sender.py:transition_state():614] send defer: 6
2024-05-16 20:34:02,246 DEBUG   HandlerThread:11404 [handler.py:handle_request():146] handle_request: defer
2024-05-16 20:34:02,246 INFO    HandlerThread:11404 [handler.py:handle_request_defer():172] handle defer: 6
2024-05-16 20:34:02,246 DEBUG   SenderThread:11404 [sender.py:send_request():406] send_request: defer
2024-05-16 20:34:02,246 INFO    SenderThread:11404 [sender.py:send_request_defer():610] handle sender defer: 6
2024-05-16 20:34:02,249 DEBUG   HandlerThread:11404 [handler.py:handle_request():146] handle_request: status_report
2024-05-16 20:34:02,299 INFO    Thread-12 :11404 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_203357-w0t0qs26/files/conda-environment.yaml
2024-05-16 20:34:02,299 INFO    Thread-12 :11404 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_203357-w0t0qs26/files/requirements.txt
2024-05-16 20:34:02,299 INFO    Thread-12 :11404 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_203357-w0t0qs26/files/wandb-metadata.json
2024-05-16 20:34:02,300 INFO    Thread-12 :11404 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_203357-w0t0qs26/files/wandb-summary.json
2024-05-16 20:34:02,300 INFO    Thread-12 :11404 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_203357-w0t0qs26/files/output.log
2024-05-16 20:34:02,462 INFO    SenderThread:11404 [sender.py:transition_state():614] send defer: 7
2024-05-16 20:34:02,462 DEBUG   HandlerThread:11404 [handler.py:handle_request():146] handle_request: defer
2024-05-16 20:34:02,462 INFO    HandlerThread:11404 [handler.py:handle_request_defer():172] handle defer: 7
2024-05-16 20:34:02,462 DEBUG   SenderThread:11404 [sender.py:send_request():406] send_request: defer
2024-05-16 20:34:02,462 INFO    SenderThread:11404 [sender.py:send_request_defer():610] handle sender defer: 7
2024-05-16 20:34:02,514 INFO    wandb-upload_0:11404 [upload_job.py:push():131] Uploaded file /tmp/tmp6sg9tv1gwandb/17ey3fr6-wandb-metadata.json
2024-05-16 20:34:02,905 DEBUG   HandlerThread:11404 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-16 20:34:03,300 INFO    Thread-12 :11404 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_203357-w0t0qs26/files/config.yaml
2024-05-16 20:34:04,300 INFO    Thread-12 :11404 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_203357-w0t0qs26/files/output.log
2024-05-16 20:34:06,203 INFO    SenderThread:11404 [sender.py:transition_state():614] send defer: 8
2024-05-16 20:34:06,203 DEBUG   SenderThread:11404 [sender.py:send_request():406] send_request: poll_exit
2024-05-16 20:34:06,203 DEBUG   HandlerThread:11404 [handler.py:handle_request():146] handle_request: defer
2024-05-16 20:34:06,203 INFO    HandlerThread:11404 [handler.py:handle_request_defer():172] handle defer: 8
2024-05-16 20:34:06,203 DEBUG   SenderThread:11404 [sender.py:send_request():406] send_request: defer
2024-05-16 20:34:06,203 INFO    SenderThread:11404 [sender.py:send_request_defer():610] handle sender defer: 8
2024-05-16 20:34:06,204 INFO    SenderThread:11404 [job_builder.py:build():318] Attempting to build job artifact
2024-05-16 20:34:06,204 INFO    SenderThread:11404 [job_builder.py:_get_source_type():455] is repo sourced job
2024-05-16 20:34:06,217 INFO    SenderThread:11404 [job_builder.py:build():431] adding wandb-job metadata file
2024-05-16 20:34:06,219 INFO    SenderThread:11404 [sender.py:transition_state():614] send defer: 9
2024-05-16 20:34:06,219 DEBUG   HandlerThread:11404 [handler.py:handle_request():146] handle_request: defer
2024-05-16 20:34:06,219 INFO    HandlerThread:11404 [handler.py:handle_request_defer():172] handle defer: 9
2024-05-16 20:34:06,219 DEBUG   SenderThread:11404 [sender.py:send():379] send: artifact
2024-05-16 20:34:06,300 INFO    Thread-12 :11404 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_203357-w0t0qs26/files/output.log
2024-05-16 20:34:06,906 DEBUG   HandlerThread:11404 [handler.py:handle_request():146] handle_request: poll_exit
2024-05-16 20:34:07,228 INFO    SenderThread:11404 [sender.py:send_artifact():1468] sent artifact job-https___github.com_caiyu6666_MedIAnomaly.git_reconstruction_train.py - {'id': 'QXJ0aWZhY3Q6ODI1OTk1MTEx', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE3MTc4MzgzMg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODMzMzk4MTM0', 'versionIndex': 12}}}
2024-05-16 20:34:07,228 DEBUG   SenderThread:11404 [sender.py:send_request():406] send_request: defer
2024-05-16 20:34:07,228 INFO    SenderThread:11404 [sender.py:send_request_defer():610] handle sender defer: 9
2024-05-16 20:34:07,228 INFO    SenderThread:11404 [dir_watcher.py:finish():358] shutting down directory watcher
2024-05-16 20:34:07,301 INFO    SenderThread:11404 [dir_watcher.py:finish():388] scan: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_203357-w0t0qs26/files
2024-05-16 20:34:07,301 INFO    SenderThread:11404 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_203357-w0t0qs26/files/output.log output.log
2024-05-16 20:34:07,301 INFO    SenderThread:11404 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_203357-w0t0qs26/files/conda-environment.yaml conda-environment.yaml
2024-05-16 20:34:07,301 INFO    SenderThread:11404 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_203357-w0t0qs26/files/config.yaml config.yaml
2024-05-16 20:34:07,301 INFO    SenderThread:11404 [dir_watcher.py:finish():402] scan save: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_203357-w0t0qs26/files/wandb-metadata.json wandb-metadata.json
