2024-05-20 09:39:34,169 INFO    StreamThr :99460 [internal.py:wandb_internal():86] W&B internal server running at pid: 99460, started at: 2024-05-20 09:39:34.169319
2024-05-20 09:39:34,170 DEBUG   HandlerThread:99460 [handler.py:handle_request():146] handle_request: status
2024-05-20 09:39:34,171 INFO    WriterThread:99460 [datastore.py:open_for_write():87] open: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240520_093934-u6qtlwhi/run-u6qtlwhi.wandb
2024-05-20 09:39:34,172 DEBUG   SenderThread:99460 [sender.py:send():379] send: header
2024-05-20 09:39:34,175 DEBUG   SenderThread:99460 [sender.py:send():379] send: run
2024-05-20 09:39:34,855 INFO    SenderThread:99460 [dir_watcher.py:__init__():211] watching files in: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240520_093934-u6qtlwhi/files
2024-05-20 09:39:34,855 INFO    SenderThread:99460 [sender.py:_start_run_threads():1124] run started: u6qtlwhi with start time 1716187174.169422
2024-05-20 09:39:34,861 DEBUG   HandlerThread:99460 [handler.py:handle_request():146] handle_request: check_version
2024-05-20 09:39:34,862 DEBUG   SenderThread:99460 [sender.py:send_request():406] send_request: check_version
2024-05-20 09:39:35,118 DEBUG   HandlerThread:99460 [handler.py:handle_request():146] handle_request: run_start
2024-05-20 09:39:35,126 DEBUG   HandlerThread:99460 [system_info.py:__init__():26] System info init
2024-05-20 09:39:35,126 DEBUG   HandlerThread:99460 [system_info.py:__init__():41] System info init done
2024-05-20 09:39:35,126 INFO    HandlerThread:99460 [system_monitor.py:start():194] Starting system monitor
2024-05-20 09:39:35,126 INFO    SystemMonitor:99460 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-20 09:39:35,126 INFO    HandlerThread:99460 [system_monitor.py:probe():214] Collecting system info
2024-05-20 09:39:35,127 INFO    SystemMonitor:99460 [interfaces.py:start():190] Started cpu monitoring
2024-05-20 09:39:35,127 INFO    SystemMonitor:99460 [interfaces.py:start():190] Started disk monitoring
2024-05-20 09:39:35,128 INFO    SystemMonitor:99460 [interfaces.py:start():190] Started gpu monitoring
2024-05-20 09:39:35,129 INFO    SystemMonitor:99460 [interfaces.py:start():190] Started memory monitoring
2024-05-20 09:39:35,129 INFO    SystemMonitor:99460 [interfaces.py:start():190] Started network monitoring
2024-05-20 09:39:35,139 DEBUG   HandlerThread:99460 [system_info.py:probe():150] Probing system
2024-05-20 09:39:35,140 DEBUG   HandlerThread:99460 [system_info.py:_probe_git():135] Probing git
2024-05-20 09:39:35,145 DEBUG   HandlerThread:99460 [system_info.py:_probe_git():143] Probing git done
2024-05-20 09:39:35,145 DEBUG   HandlerThread:99460 [system_info.py:probe():198] Probing system done
2024-05-20 09:39:35,145 DEBUG   HandlerThread:99460 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-14-generic-x86_64-with-glibc2.37', 'python': '3.10.13', 'heartbeatAt': '2024-05-20T06:39:35.139267', 'startedAt': '2024-05-20T06:39:34.165812', 'docker': None, 'cuda': None, 'args': ('-d', 'rsna', '-m', 'ae-ssim', '-g', '0', '-f', '0', '--beta', '0', '--grad-pen-weight', '0'), 'state': 'running', 'program': '/home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/train.py', 'codePathLocal': 'train.py', 'codePath': 'reconstruction/train.py', 'git': {'remote': 'https://github.com/caiyu6666/MedIAnomaly.git', 'commit': 'a7874d7cb694f2fc0c28ec6b042f6b832441ad3c'}, 'email': 'ahmad.abbas176@yahoo.com', 'root': '/home/ahmad/Desktop/Graduation Proj/MedIAnomaly', 'host': 'ahmad', 'username': 'ahmad', 'executable': '/home/ahmad/anaconda3/envs/torch/bin/python', 'cpu_count': 4, 'cpu_count_logical': 4, 'cpu_freq': {'current': 3.6, 'min': 800.0, 'max': 4200.0}, 'cpu_freq_per_core': [{'current': 3.599, 'min': 800.0, 'max': 4200.0}, {'current': 3.599, 'min': 800.0, 'max': 4200.0}, {'current': 3.599, 'min': 800.0, 'max': 4200.0}, {'current': 3.599, 'min': 800.0, 'max': 4200.0}], 'disk': {'/': {'total': 146.32369995117188, 'used': 126.3680648803711}}, 'gpu': 'NVIDIA GeForce GTX 1060 3GB', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce GTX 1060 3GB', 'memory_total': 3221225472}], 'memory': {'total': 15.528785705566406}}
2024-05-20 09:39:35,145 INFO    HandlerThread:99460 [system_monitor.py:probe():224] Finished collecting system info
2024-05-20 09:39:35,145 INFO    HandlerThread:99460 [system_monitor.py:probe():227] Publishing system info
2024-05-20 09:39:35,145 DEBUG   HandlerThread:99460 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-05-20 09:39:35,856 INFO    Thread-12 :99460 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240520_093934-u6qtlwhi/files/conda-environment.yaml
2024-05-20 09:39:38,266 DEBUG   HandlerThread:99460 [system_info.py:_save_conda():222] Saving conda packages done
2024-05-20 09:39:38,266 INFO    HandlerThread:99460 [system_monitor.py:probe():229] Finished publishing system info
2024-05-20 09:39:38,267 DEBUG   SenderThread:99460 [sender.py:send():379] send: files
