2024-05-16 22:36:21,665 INFO    StreamThr :4143 [internal.py:wandb_internal():86] W&B internal server running at pid: 4143, started at: 2024-05-16 22:36:21.665423
2024-05-16 22:36:21,666 DEBUG   HandlerThread:4143 [handler.py:handle_request():146] handle_request: status
2024-05-16 22:36:21,667 INFO    WriterThread:4143 [datastore.py:open_for_write():87] open: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_223621-tabmr5om/run-tabmr5om.wandb
2024-05-16 22:36:21,668 DEBUG   SenderThread:4143 [sender.py:send():379] send: header
2024-05-16 22:36:21,674 DEBUG   SenderThread:4143 [sender.py:send():379] send: run
2024-05-16 22:36:22,262 INFO    SenderThread:4143 [dir_watcher.py:__init__():211] watching files in: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_223621-tabmr5om/files
2024-05-16 22:36:22,262 INFO    SenderThread:4143 [sender.py:_start_run_threads():1124] run started: tabmr5om with start time 1715888181.665954
2024-05-16 22:36:22,270 DEBUG   HandlerThread:4143 [handler.py:handle_request():146] handle_request: check_version
2024-05-16 22:36:22,270 DEBUG   SenderThread:4143 [sender.py:send_request():406] send_request: check_version
2024-05-16 22:36:22,513 DEBUG   HandlerThread:4143 [handler.py:handle_request():146] handle_request: run_start
2024-05-16 22:36:22,521 DEBUG   HandlerThread:4143 [system_info.py:__init__():26] System info init
2024-05-16 22:36:22,521 DEBUG   HandlerThread:4143 [system_info.py:__init__():41] System info init done
2024-05-16 22:36:22,522 INFO    HandlerThread:4143 [system_monitor.py:start():194] Starting system monitor
2024-05-16 22:36:22,522 INFO    SystemMonitor:4143 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-16 22:36:22,522 INFO    HandlerThread:4143 [system_monitor.py:probe():214] Collecting system info
2024-05-16 22:36:22,522 INFO    SystemMonitor:4143 [interfaces.py:start():190] Started cpu monitoring
2024-05-16 22:36:22,523 INFO    SystemMonitor:4143 [interfaces.py:start():190] Started disk monitoring
2024-05-16 22:36:22,523 INFO    SystemMonitor:4143 [interfaces.py:start():190] Started gpu monitoring
2024-05-16 22:36:22,524 INFO    SystemMonitor:4143 [interfaces.py:start():190] Started memory monitoring
2024-05-16 22:36:22,524 INFO    SystemMonitor:4143 [interfaces.py:start():190] Started network monitoring
2024-05-16 22:36:22,529 DEBUG   HandlerThread:4143 [system_info.py:probe():150] Probing system
2024-05-16 22:36:22,530 DEBUG   HandlerThread:4143 [system_info.py:_probe_git():135] Probing git
2024-05-16 22:36:22,535 DEBUG   HandlerThread:4143 [system_info.py:_probe_git():143] Probing git done
2024-05-16 22:36:22,535 DEBUG   HandlerThread:4143 [system_info.py:probe():198] Probing system done
2024-05-16 22:36:22,535 DEBUG   HandlerThread:4143 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-14-generic-x86_64-with-glibc2.37', 'python': '3.10.13', 'heartbeatAt': '2024-05-16T19:36:22.529326', 'startedAt': '2024-05-16T19:36:21.661885', 'docker': None, 'cuda': None, 'args': ('-d', 'brats', '-m', 'ae', '-g', '0', '-f', '3'), 'state': 'running', 'program': '/home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/train.py', 'codePathLocal': 'train.py', 'codePath': 'reconstruction/train.py', 'git': {'remote': 'https://github.com/caiyu6666/MedIAnomaly.git', 'commit': '530bc6ffbda7dff7c6abafc4b946b7f568707ab3'}, 'email': 'ahmad.abbas176@yahoo.com', 'root': '/home/ahmad/Desktop/Graduation Proj/MedIAnomaly', 'host': 'ahmad', 'username': 'ahmad', 'executable': '/home/ahmad/anaconda3/envs/torch/bin/python', 'cpu_count': 4, 'cpu_count_logical': 4, 'cpu_freq': {'current': 3.6, 'min': 800.0, 'max': 4200.0}, 'cpu_freq_per_core': [{'current': 3.599, 'min': 800.0, 'max': 4200.0}, {'current': 3.599, 'min': 800.0, 'max': 4200.0}, {'current': 3.599, 'min': 800.0, 'max': 4200.0}, {'current': 3.599, 'min': 800.0, 'max': 4200.0}], 'disk': {'/': {'total': 146.32369995117188, 'used': 115.38636016845703}}, 'gpu': 'NVIDIA GeForce GTX 1060 3GB', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce GTX 1060 3GB', 'memory_total': 3221225472}], 'memory': {'total': 15.528785705566406}}
2024-05-16 22:36:22,535 INFO    HandlerThread:4143 [system_monitor.py:probe():224] Finished collecting system info
2024-05-16 22:36:22,535 INFO    HandlerThread:4143 [system_monitor.py:probe():227] Publishing system info
2024-05-16 22:36:22,535 DEBUG   HandlerThread:4143 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-05-16 22:36:23,263 INFO    Thread-12 :4143 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_223621-tabmr5om/files/conda-environment.yaml
2024-05-16 22:36:26,107 DEBUG   HandlerThread:4143 [system_info.py:_save_conda():222] Saving conda packages done
2024-05-16 22:36:26,107 INFO    HandlerThread:4143 [system_monitor.py:probe():229] Finished publishing system info
2024-05-16 22:36:26,109 DEBUG   SenderThread:4143 [sender.py:send():379] send: files
2024-05-16 22:36:26,109 INFO    SenderThread:4143 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-05-16 22:36:26,263 INFO    Thread-12 :4143 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_223621-tabmr5om/files/conda-environment.yaml
2024-05-16 22:36:26,263 INFO    Thread-12 :4143 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_223621-tabmr5om/files/wandb-metadata.json
2024-05-16 22:36:26,265 DEBUG   HandlerThread:4143 [handler.py:handle_request():146] handle_request: python_packages
2024-05-16 22:36:26,265 DEBUG   HandlerThread:4143 [handler.py:handle_request():146] handle_request: stop_status
2024-05-16 22:36:26,265 DEBUG   SenderThread:4143 [sender.py:send_request():406] send_request: python_packages
2024-05-16 22:36:26,266 DEBUG   SenderThread:4143 [sender.py:send_request():406] send_request: stop_status
2024-05-16 22:36:26,267 DEBUG   HandlerThread:4143 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-16 22:36:26,651 DEBUG   SenderThread:4143 [sender.py:send():379] send: telemetry
2024-05-16 22:36:26,652 DEBUG   SenderThread:4143 [sender.py:send():379] send: exit
2024-05-16 22:36:26,652 INFO    SenderThread:4143 [sender.py:send_exit():586] handling exit code: 1
2024-05-16 22:36:26,653 INFO    SenderThread:4143 [sender.py:send_exit():588] handling runtime: 4
2024-05-16 22:36:26,653 INFO    SenderThread:4143 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-16 22:36:26,654 INFO    SenderThread:4143 [sender.py:send_exit():594] send defer
2024-05-16 22:36:26,654 DEBUG   HandlerThread:4143 [handler.py:handle_request():146] handle_request: defer
2024-05-16 22:36:26,654 INFO    HandlerThread:4143 [handler.py:handle_request_defer():172] handle defer: 0
2024-05-16 22:36:26,654 DEBUG   SenderThread:4143 [sender.py:send_request():406] send_request: defer
2024-05-16 22:36:26,654 INFO    SenderThread:4143 [sender.py:send_request_defer():610] handle sender defer: 0
2024-05-16 22:36:26,654 INFO    SenderThread:4143 [sender.py:transition_state():614] send defer: 1
2024-05-16 22:36:26,654 DEBUG   HandlerThread:4143 [handler.py:handle_request():146] handle_request: defer
2024-05-16 22:36:26,654 INFO    HandlerThread:4143 [handler.py:handle_request_defer():172] handle defer: 1
2024-05-16 22:36:26,654 DEBUG   SenderThread:4143 [sender.py:send_request():406] send_request: defer
2024-05-16 22:36:26,655 INFO    SenderThread:4143 [sender.py:send_request_defer():610] handle sender defer: 1
2024-05-16 22:36:26,655 INFO    SenderThread:4143 [sender.py:transition_state():614] send defer: 2
2024-05-16 22:36:26,655 DEBUG   HandlerThread:4143 [handler.py:handle_request():146] handle_request: defer
2024-05-16 22:36:26,655 INFO    HandlerThread:4143 [handler.py:handle_request_defer():172] handle defer: 2
2024-05-16 22:36:26,655 INFO    HandlerThread:4143 [system_monitor.py:finish():203] Stopping system monitor
2024-05-16 22:36:26,655 INFO    HandlerThread:4143 [interfaces.py:finish():202] Joined cpu monitor
2024-05-16 22:36:26,655 INFO    HandlerThread:4143 [interfaces.py:finish():202] Joined disk monitor
2024-05-16 22:36:26,655 DEBUG   SystemMonitor:4143 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-05-16 22:36:26,655 DEBUG   SystemMonitor:4143 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-05-16 22:36:26,655 DEBUG   SystemMonitor:4143 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-05-16 22:36:26,695 INFO    HandlerThread:4143 [interfaces.py:finish():202] Joined gpu monitor
2024-05-16 22:36:26,696 INFO    HandlerThread:4143 [interfaces.py:finish():202] Joined memory monitor
2024-05-16 22:36:26,696 INFO    HandlerThread:4143 [interfaces.py:finish():202] Joined network monitor
2024-05-16 22:36:26,696 DEBUG   SenderThread:4143 [sender.py:send_request():406] send_request: defer
2024-05-16 22:36:26,696 INFO    SenderThread:4143 [sender.py:send_request_defer():610] handle sender defer: 2
2024-05-16 22:36:26,696 INFO    SenderThread:4143 [sender.py:transition_state():614] send defer: 3
2024-05-16 22:36:26,696 DEBUG   SenderThread:4143 [sender.py:send():379] send: stats
2024-05-16 22:36:26,696 DEBUG   HandlerThread:4143 [handler.py:handle_request():146] handle_request: defer
2024-05-16 22:36:26,696 INFO    HandlerThread:4143 [handler.py:handle_request_defer():172] handle defer: 3
2024-05-16 22:36:26,696 DEBUG   HandlerThread:4143 [handler.py:handle_request():146] handle_request: status_report
2024-05-16 22:36:26,697 DEBUG   SenderThread:4143 [sender.py:send_request():406] send_request: defer
2024-05-16 22:36:26,697 INFO    SenderThread:4143 [sender.py:send_request_defer():610] handle sender defer: 3
2024-05-16 22:36:26,697 INFO    SenderThread:4143 [sender.py:transition_state():614] send defer: 4
2024-05-16 22:36:26,697 DEBUG   HandlerThread:4143 [handler.py:handle_request():146] handle_request: defer
2024-05-16 22:36:26,697 INFO    HandlerThread:4143 [handler.py:handle_request_defer():172] handle defer: 4
2024-05-16 22:36:26,697 DEBUG   SenderThread:4143 [sender.py:send_request():406] send_request: defer
2024-05-16 22:36:26,697 INFO    SenderThread:4143 [sender.py:send_request_defer():610] handle sender defer: 4
2024-05-16 22:36:26,697 INFO    SenderThread:4143 [sender.py:transition_state():614] send defer: 5
2024-05-16 22:36:26,697 DEBUG   HandlerThread:4143 [handler.py:handle_request():146] handle_request: defer
2024-05-16 22:36:26,697 INFO    HandlerThread:4143 [handler.py:handle_request_defer():172] handle defer: 5
2024-05-16 22:36:26,697 DEBUG   SenderThread:4143 [sender.py:send():379] send: summary
2024-05-16 22:36:26,698 INFO    SenderThread:4143 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-05-16 22:36:26,698 DEBUG   SenderThread:4143 [sender.py:send_request():406] send_request: defer
2024-05-16 22:36:26,698 INFO    SenderThread:4143 [sender.py:send_request_defer():610] handle sender defer: 5
2024-05-16 22:36:26,698 INFO    SenderThread:4143 [sender.py:transition_state():614] send defer: 6
2024-05-16 22:36:26,698 DEBUG   HandlerThread:4143 [handler.py:handle_request():146] handle_request: defer
2024-05-16 22:36:26,698 INFO    HandlerThread:4143 [handler.py:handle_request_defer():172] handle defer: 6
2024-05-16 22:36:26,698 DEBUG   SenderThread:4143 [sender.py:send_request():406] send_request: defer
2024-05-16 22:36:26,698 INFO    SenderThread:4143 [sender.py:send_request_defer():610] handle sender defer: 6
2024-05-16 22:36:26,701 DEBUG   HandlerThread:4143 [handler.py:handle_request():146] handle_request: status_report
2024-05-16 22:36:26,906 INFO    SenderThread:4143 [sender.py:transition_state():614] send defer: 7
2024-05-16 22:36:26,907 DEBUG   HandlerThread:4143 [handler.py:handle_request():146] handle_request: defer
2024-05-16 22:36:26,907 INFO    HandlerThread:4143 [handler.py:handle_request_defer():172] handle defer: 7
2024-05-16 22:36:26,907 DEBUG   SenderThread:4143 [sender.py:send_request():406] send_request: defer
2024-05-16 22:36:26,907 INFO    SenderThread:4143 [sender.py:send_request_defer():610] handle sender defer: 7
2024-05-16 22:36:26,953 INFO    wandb-upload_0:4143 [upload_job.py:push():131] Uploaded file /tmp/tmptcsn9olrwandb/w42pqhr7-wandb-metadata.json
2024-05-16 22:36:27,263 INFO    Thread-12 :4143 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_223621-tabmr5om/files/config.yaml
2024-05-16 22:36:27,263 INFO    Thread-12 :4143 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240516_223621-tabmr5om/files/requirements.txt
