2024-05-26 22:01:18,119 INFO    StreamThr :219057 [internal.py:wandb_internal():86] W&B internal server running at pid: 219057, started at: 2024-05-26 22:01:18.119261
2024-05-26 22:01:18,120 DEBUG   HandlerThread:219057 [handler.py:handle_request():146] handle_request: status
2024-05-26 22:01:18,122 INFO    WriterThread:219057 [datastore.py:open_for_write():87] open: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220118-kgzoij44/run-kgzoij44.wandb
2024-05-26 22:01:18,122 DEBUG   SenderThread:219057 [sender.py:send():379] send: header
2024-05-26 22:01:18,125 DEBUG   SenderThread:219057 [sender.py:send():379] send: run
2024-05-26 22:01:18,709 INFO    SenderThread:219057 [dir_watcher.py:__init__():211] watching files in: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_220118-kgzoij44/files
2024-05-26 22:01:18,709 INFO    SenderThread:219057 [sender.py:_start_run_threads():1124] run started: kgzoij44 with start time 1716750078.119211
2024-05-26 22:01:18,715 DEBUG   HandlerThread:219057 [handler.py:handle_request():146] handle_request: check_version
2024-05-26 22:01:18,715 DEBUG   SenderThread:219057 [sender.py:send_request():406] send_request: check_version
2024-05-26 22:01:19,006 DEBUG   HandlerThread:219057 [handler.py:handle_request():146] handle_request: run_start
2024-05-26 22:01:19,015 DEBUG   HandlerThread:219057 [system_info.py:__init__():26] System info init
2024-05-26 22:01:19,015 DEBUG   HandlerThread:219057 [system_info.py:__init__():41] System info init done
2024-05-26 22:01:19,015 INFO    HandlerThread:219057 [system_monitor.py:start():194] Starting system monitor
2024-05-26 22:01:19,015 INFO    SystemMonitor:219057 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-26 22:01:19,015 INFO    HandlerThread:219057 [system_monitor.py:probe():214] Collecting system info
2024-05-26 22:01:19,015 INFO    SystemMonitor:219057 [interfaces.py:start():190] Started cpu monitoring
2024-05-26 22:01:19,016 INFO    SystemMonitor:219057 [interfaces.py:start():190] Started disk monitoring
2024-05-26 22:01:19,017 INFO    SystemMonitor:219057 [interfaces.py:start():190] Started gpu monitoring
2024-05-26 22:01:19,017 INFO    SystemMonitor:219057 [interfaces.py:start():190] Started memory monitoring
2024-05-26 22:01:19,017 INFO    SystemMonitor:219057 [interfaces.py:start():190] Started network monitoring
2024-05-26 22:01:19,023 DEBUG   HandlerThread:219057 [system_info.py:probe():150] Probing system
2024-05-26 22:01:19,025 DEBUG   HandlerThread:219057 [system_info.py:_probe_git():135] Probing git
2024-05-26 22:01:19,029 DEBUG   HandlerThread:219057 [system_info.py:_probe_git():143] Probing git done
2024-05-26 22:01:19,029 DEBUG   HandlerThread:219057 [system_info.py:probe():198] Probing system done
2024-05-26 22:01:19,029 DEBUG   HandlerThread:219057 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-14-generic-x86_64-with-glibc2.37', 'python': '3.10.13', 'heartbeatAt': '2024-05-26T19:01:19.023640', 'startedAt': '2024-05-26T19:01:18.115779', 'docker': None, 'cuda': None, 'args': ('-d', 'rsna', '-m', 'aeu', '-g', '0', '-f', '0', '--beta', '0', '--grad-pen-weight', '0'), 'state': 'running', 'program': '/home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/train.py', 'codePathLocal': 'train.py', 'codePath': 'reconstruction/train.py', 'git': {'remote': 'https://github.com/caiyu6666/MedIAnomaly.git', 'commit': 'a7874d7cb694f2fc0c28ec6b042f6b832441ad3c'}, 'email': 'ahmad.abbas176@yahoo.com', 'root': '/home/ahmad/Desktop/Graduation Proj/MedIAnomaly', 'host': 'ahmad', 'username': 'ahmad', 'executable': '/home/ahmad/anaconda3/envs/torch/bin/python', 'cpu_count': 4, 'cpu_count_logical': 4, 'cpu_freq': {'current': 3.6, 'min': 800.0, 'max': 4200.0}, 'cpu_freq_per_core': [{'current': 3.6, 'min': 800.0, 'max': 4200.0}, {'current': 3.6, 'min': 800.0, 'max': 4200.0}, {'current': 3.6, 'min': 800.0, 'max': 4200.0}, {'current': 3.6, 'min': 800.0, 'max': 4200.0}], 'disk': {'/': {'total': 146.32369995117188, 'used': 109.61412048339844}}, 'gpu': 'NVIDIA GeForce GTX 1060 3GB', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce GTX 1060 3GB', 'memory_total': 3221225472}], 'memory': {'total': 15.52878189086914}}
2024-05-26 22:01:19,029 INFO    HandlerThread:219057 [system_monitor.py:probe():224] Finished collecting system info
2024-05-26 22:01:19,029 INFO    HandlerThread:219057 [system_monitor.py:probe():227] Publishing system info
2024-05-26 22:01:19,029 DEBUG   HandlerThread:219057 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
