2024-05-26 22:14:22,990 INFO    StreamThr :222029 [internal.py:wandb_internal():86] W&B internal server running at pid: 222029, started at: 2024-05-26 22:14:22.990110
2024-05-26 22:14:22,993 DEBUG   HandlerThread:222029 [handler.py:handle_request():146] handle_request: status
2024-05-26 22:14:22,994 INFO    WriterThread:222029 [datastore.py:open_for_write():87] open: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_221422-g34r16rv/run-g34r16rv.wandb
2024-05-26 22:14:22,995 DEBUG   SenderThread:222029 [sender.py:send():379] send: header
2024-05-26 22:14:22,999 DEBUG   SenderThread:222029 [sender.py:send():379] send: run
2024-05-26 22:14:23,520 INFO    SenderThread:222029 [dir_watcher.py:__init__():211] watching files in: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_221422-g34r16rv/files
2024-05-26 22:14:23,520 INFO    SenderThread:222029 [sender.py:_start_run_threads():1124] run started: g34r16rv with start time 1716750862.990254
2024-05-26 22:14:23,527 DEBUG   HandlerThread:222029 [handler.py:handle_request():146] handle_request: check_version
2024-05-26 22:14:23,527 DEBUG   SenderThread:222029 [sender.py:send_request():406] send_request: check_version
2024-05-26 22:14:23,805 DEBUG   HandlerThread:222029 [handler.py:handle_request():146] handle_request: run_start
2024-05-26 22:14:23,814 DEBUG   HandlerThread:222029 [system_info.py:__init__():26] System info init
2024-05-26 22:14:23,814 DEBUG   HandlerThread:222029 [system_info.py:__init__():41] System info init done
2024-05-26 22:14:23,814 INFO    HandlerThread:222029 [system_monitor.py:start():194] Starting system monitor
2024-05-26 22:14:23,814 INFO    SystemMonitor:222029 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-26 22:14:23,814 INFO    HandlerThread:222029 [system_monitor.py:probe():214] Collecting system info
2024-05-26 22:14:23,814 INFO    SystemMonitor:222029 [interfaces.py:start():190] Started cpu monitoring
2024-05-26 22:14:23,815 INFO    SystemMonitor:222029 [interfaces.py:start():190] Started disk monitoring
2024-05-26 22:14:23,816 INFO    SystemMonitor:222029 [interfaces.py:start():190] Started gpu monitoring
2024-05-26 22:14:23,816 INFO    SystemMonitor:222029 [interfaces.py:start():190] Started memory monitoring
2024-05-26 22:14:23,817 INFO    SystemMonitor:222029 [interfaces.py:start():190] Started network monitoring
2024-05-26 22:14:23,823 DEBUG   HandlerThread:222029 [system_info.py:probe():150] Probing system
2024-05-26 22:14:23,825 DEBUG   HandlerThread:222029 [system_info.py:_probe_git():135] Probing git
2024-05-26 22:14:23,830 DEBUG   HandlerThread:222029 [system_info.py:_probe_git():143] Probing git done
2024-05-26 22:14:23,830 DEBUG   HandlerThread:222029 [system_info.py:probe():198] Probing system done
2024-05-26 22:14:23,830 DEBUG   HandlerThread:222029 [system_monitor.py:probe():223] {'os': 'Linux-6.5.0-14-generic-x86_64-with-glibc2.37', 'python': '3.10.13', 'heartbeatAt': '2024-05-26T19:14:23.823854', 'startedAt': '2024-05-26T19:14:22.985852', 'docker': None, 'cuda': None, 'args': ('-d', 'c16', '-m', 'aeu', '-g', '0', '-f', '1', '--beta', '0.001', '--grad-pen-weight', '0.00001', '--train-weight-decay', '0.00001'), 'state': 'running', 'program': '/home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/train.py', 'codePathLocal': 'train.py', 'codePath': 'reconstruction/train.py', 'git': {'remote': 'https://github.com/caiyu6666/MedIAnomaly.git', 'commit': 'a7874d7cb694f2fc0c28ec6b042f6b832441ad3c'}, 'email': 'ahmad.abbas176@yahoo.com', 'root': '/home/ahmad/Desktop/Graduation Proj/MedIAnomaly', 'host': 'ahmad', 'username': 'ahmad', 'executable': '/home/ahmad/anaconda3/envs/torch/bin/python', 'cpu_count': 4, 'cpu_count_logical': 4, 'cpu_freq': {'current': 3.599, 'min': 800.0, 'max': 4200.0}, 'cpu_freq_per_core': [{'current': 3.599, 'min': 800.0, 'max': 4200.0}, {'current': 3.599, 'min': 800.0, 'max': 4200.0}, {'current': 3.599, 'min': 800.0, 'max': 4200.0}, {'current': 3.599, 'min': 800.0, 'max': 4200.0}], 'disk': {'/': {'total': 146.32369995117188, 'used': 109.57310104370117}}, 'gpu': 'NVIDIA GeForce GTX 1060 3GB', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce GTX 1060 3GB', 'memory_total': 3221225472}], 'memory': {'total': 15.52878189086914}}
2024-05-26 22:14:23,830 INFO    HandlerThread:222029 [system_monitor.py:probe():224] Finished collecting system info
2024-05-26 22:14:23,830 INFO    HandlerThread:222029 [system_monitor.py:probe():227] Publishing system info
2024-05-26 22:14:23,830 DEBUG   HandlerThread:222029 [system_info.py:_save_conda():207] Saving list of conda packages installed into the current environment
2024-05-26 22:14:24,521 INFO    Thread-12 :222029 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ahmad/Desktop/Graduation Proj/MedIAnomaly/reconstruction/wandb/run-20240526_221422-g34r16rv/files/conda-environment.yaml
2024-05-26 22:14:27,203 DEBUG   HandlerThread:222029 [system_info.py:_save_conda():222] Saving conda packages done
2024-05-26 22:14:27,203 INFO    HandlerThread:222029 [system_monitor.py:probe():229] Finished publishing system info
2024-05-26 22:14:27,205 DEBUG   SenderThread:222029 [sender.py:send():379] send: files
2024-05-26 22:14:27,205 INFO    SenderThread:222029 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-05-26 22:14:27,311 DEBUG   HandlerThread:222029 [handler.py:handle_request():146] handle_request: python_packages
2024-05-26 22:14:27,311 DEBUG   SenderThread:222029 [sender.py:send_request():406] send_request: python_packages
2024-05-26 22:14:27,312 DEBUG   HandlerThread:222029 [handler.py:handle_request():146] handle_request: stop_status
2024-05-26 22:14:27,312 DEBUG   HandlerThread:222029 [handler.py:handle_request():146] handle_request: internal_messages
2024-05-26 22:14:27,312 DEBUG   SenderThread:222029 [sender.py:send_request():406] send_request: stop_status
